,clusters,mean
TNFRSF18,16,0.0002976799216385172
FAM132A,5,0.00020457578115584687
C1orf222,6,0.0009334794060374179
C1orf86,13,0.030410495574687686
MMEL1,14,0.0005568766515709979
AJAP1,17,0.00121198301440977
TAS1R1,6,0.0003175936811591748
UTS2,8,0.000412252401770004
ERRFI1,0,0.12990277367031908
CASZ1,17,0.014101158605856201
MASP2,14,0.0007261607359028515
CLCNKA,14,0.0003187925820932151
MFAP2,14,0.00037163085081767637
AKR7A3,9,0.0005099608432449799
CAPZB,4,0.15177339365222298
PLA2G2A,8,0.0005838407073890259
WNT4,15,0.00736417350046588
ID3,4,0.07606877726446422
SRSF10,6,0.01194285623722677
IL22RA1,21,0.0005811227424220878
GRHL3,18,0.00026970058872400986
STPG1,2,0.009825568078827188
RUNX3,14,0.0002637776043349342
AL020996.1,10,0.000109877158149635
AUNIP,5,0.0021169002343343047
STMN1,16,0.19144721994093128
PAFAH2,3,0.014274737391895758
EXTL1,18,0.00018453621898170287
UBXN11,6,0.013307970804117525
SFN,0,0.000979856539665538
AHDC1,4,0.0896808801384679
THEMIS2,14,0.00029108717589361823
TMEM200B,8,0.0008457022953540482
SDC3,5,0.02635907152086559
SNRNP40,11,0.028262715705836047
PEF1,7,0.01888026482942898
COL16A1,7,0.004844896094174718
PTP4A2,15,0.12375242787260027
MARCKSL1,8,0.19438912392750882
NCDN,4,0.009638279559622936
CLSPN,19,0.012650203631335823
LSM10,17,0.004046171637208067
C1orf109,6,0.012416385483085518
YRDC,13,0.00605578454606988
POU3F1,0,0.00023392420460253586
GJA9,11,0.0008916156946392949
RHBDL2,0,0.0046852849185193566
BMP8B,12,0.0005103762217476144
MYCL,8,0.00497165613060874
MFSD2A,1,0.09333522431272322
SLFNL1,18,0.0013990208249986882
EDN2,11,0.0006553824542591925
C1orf210,0,0.00862655971513752
CDC20,3,0.00872530009919788
RNF220,5,0.37505962024261036
TCTEX1D4,3,9.655391365791283e-05
PDZK1IP1,11,0.0014076429057783633
AGBL4,5,0.12156452741891864
SELRC1,2,0.002194726585051718
LDLRAD1,7,0.00016997020676516906
FAM151A,6,0.0012025106433843976
PARS2,19,0.0026951396449271673
DHCR24,7,0.06894383938203606
TACSTD2,15,0.030511686839829282
JUN,4,0.3591694235601486
TCTEX1D1,2,8.05522806210567e-05
DEPDC1,3,0.008369608359421753
NEGR1,2,0.038684162351291296
LRRIQ3,17,0.005299215246863889
LRRC53,6,0.0019385508978189115
SLC44A5,17,0.04374526289413268
ST6GALNAC3,19,0.21750224287480227
ST6GALNAC5,20,0.11740286506943327
PIGK,1,0.02700234747874328
DNASE2B,19,0.00016048053879465414
LPAR3,2,0.0016337151385315135
CYR61,4,0.05675663020185497
GBP2,11,0.0006058217480371743
GBP4,12,0.0006128848508015389
BCAR3,17,0.02951340884148603
F3,0,0.01403699443953191
DPYD,2,0.14200883025099587
OLFM3,10,0.02021961804769958
COL11A1,5,0.2144896433368802
VAV3,5,0.02418154426769155
TAF13,15,0.010898805388699154
C1orf194,7,0.0007727635063882334
KIAA1324,2,0.014701985813518276
ALX3,14,7.251666529422857e-05
SLC16A4,6,0.006602324579200735
KCNA2,1,0.00012329904557021522
KCNA3,14,0.0003073728865237927
FAM212B,4,0.003933840893747176
KCND3,7,0.004368351268900359
RSBN1,16,0.050938237764995155
DCLRE1B,16,0.01637149172373809
DENND2C,6,0.003098433537971133
NRAS,13,0.015001590641001587
NGF,4,0.00113188733712378
AL136376.1,11,0.0008210099765216479
VTCN1,0,0.001217863454804967
ZNF697,1,0.005011187489630836
TXNIP,10,0.19928128237916692
FMO5,5,0.008311104808999412
HIST2H2BF,13,0.004259497222162004
SF3B4,4,0.016727710729352863
ADAMTSL4-AS1,3,0.0001906428062731897
HORMAD1,3,0.04458657522480989
SEMA6C,13,0.00966848253304308
RIIAD1,20,0.00010485103517046612
S100A10,10,0.1507103073108179
FLG,5,0.0003656396000384704
SPRR3,9,9.169801835626605e-05
S100A9,11,0.0012612616657380396
S100A6,4,0.09564315227030082
S100A4,8,0.006532289987212903
S100A2,11,0.0006894080991980604
S100A16,10,0.045909731658681494
S100A1,5,0.00011984898986136824
TPM3,15,0.054998238217662296
PBXIP1,8,0.05573335431133738
SHC1,11,0.020700462784696488
DCST2,3,0.001503811929848411
FAM189B,13,0.015486652975177373
TSACC,18,0.00019547736778279567
CD5L,9,0.00029900683394372353
SLAMF8,9,9.146001465787529e-05
IGSF9,11,0.01500036674190469
CD84,14,0.00033259876120165697
USF1,6,0.0021894957115230584
PVRL4,15,0.019547910082429187
B4GALT3,16,0.012694217266593208
AL590714.1,9,0.00018583438495385738
SH2D1B,1,0.00014395763579431417
RXRG,14,0.0008249015601996833
ALDH9A1,13,0.04634357811210288
ILDR2,8,0.0009132029144413368
CD247,8,0.0019075976158155776
DPT,1,0.000563315529833895
SELL,9,0.0004010288924388181
SELE,17,0.000129817327656696
MROH9,14,0.0007646896268532335
FMO2,2,0.009998932954367368
MYOC,14,0.00022609351759872
TNFSF18,3,0.00022289072954411688
TNFSF4,9,0.0006671427034311505
ANGPTL1,16,0.0017037934408877494
RGS16,17,0.016917734830592026
ARPC5,4,0.0377873933261144
APOBEC4,0,0.00015717989382988434
COLGALT2,13,0.001228962591110255
FAM129A,15,0.046212195125166236
PTGS2,15,0.003951268133443406
BRINP3,0,0.0039494325849429995
RGS18,9,0.00018307065426195567
GLRX2,8,0.0036242842085440867
KCNT2,3,0.07196328643699233
CFH,2,0.02012115442443218
CFHR4,20,0.00032366483791949484
ASPM,3,0.058030557684396904
KIF14,1,0.017705860237811587
ELF3,0,0.13782382950683394
UBE2T,19,0.006479688492395276
SYT2,9,0.0018905860633345567
ADIPOR1,4,0.018660881846139194
BTG2,4,0.059698182166725004
PRELP,18,0.0004018049680280253
RAB7L1,6,0.008843276944236428
C1orf147,14,0.00037683659486523825
PIGR,2,0.0009509300872405435
FCAMR,2,0.0001573192623865792
C1orf116,20,0.08168167794234764
NEK2,3,0.007317658997291939
ATF3,15,0.028138370605000462
CENPF,3,0.08513111254526869
ESRRG,11,0.012101576822751757
DUSP10,2,0.004794238510361502
HHIPL2,9,0.0001299655586172438
IBA57-AS1,3,0.00011551104862409619
C1orf198,10,0.09957014697500477
SIPA1L2,0,0.003889991050156453
SLC35F3,11,0.02162011833179248
GNG4,0,0.001964655266544011
CHRM3,0,0.007601236543084815
AL646016.1,5,0.00010955740904112429
CHML,20,0.039119589009407194
AC092782.1,10,0.00021038944667659971
RP11-156E8.1,18,0.00013233026990714687
ZNF695,6,0.0033765477689417394
RAD51AP2,6,0.0009819869243636594
NT5C1B,15,0.0016697628442095957
PFN4,18,0.0012577107369558702
ADCY3,5,0.006223192045379454
GPR113,0,0.0019372292113470787
CIB4,14,0.0004609976742049769
CGREF1,0,0.00040636439168489886
SLC5A6,6,0.008093406215335915
SLC30A3,9,0.0001899479621931002
DNAJC5G,5,0.00012701331549807592
UCN,19,0.0009124683190332781
CCDC121,20,0.0016110710139957936
AC110084.1,12,0.0019192328375126897
GALNT14,10,0.0008890226310520516
XDH,13,0.0017056418196799011
AC007401.2,2,0.006137918623872703
CYP1B1,21,0.001020976821194771
CDKL4,5,0.004605606072624269
ZFP36L2,10,0.09652911069951473
SIX2,0,0.00012747653567407645
PRKCE,4,0.13338223303387298
NRXN1,4,0.04559048589621522
GPR75,6,0.002104460135890806
VRK2,0,0.051034267368608506
CNRIP1,21,0.0018800479863646893
VAX2,9,0.00025340386606488346
MOB1A,8,0.04835828968038204
WBP1,3,0.0017155748641196047
PCGF1,15,0.00582271545086601
LOXL3,12,0.0018597259637091938
TACR1,11,0.010232917851897205
EVA1A,21,0.06264625369831474
LRRTM4,7,0.013601880118886425
LRRTM1,16,0.0026593018523140086
SFTPB,10,0.9291527955453679
GNLY,9,0.00034188837479120864
CD8A,9,0.0005402519424807752
ASTL,5,9.498552595533069e-05
DUSP2,7,0.0009019895384496591
ANKRD39,0,0.00543534300566942
FAM178B,20,0.003590286754115838
ACTR1B,4,0.023354715661050667
AFF3,16,0.11250164232975057
CREG2,10,0.0008203676336254106
NCK2,4,0.058127506736526016
BUB1,3,0.01556845457440254
CKAP2L,5,0.016199665949883698
IL1RN,0,0.00024498588271772604
C1QL2,20,0.00015494166231090856
SCTR,5,0.005280939468734583
TMEM185B,18,0.004061261370833656
FLJ14816,9,8.473696608742779e-05
MYO7B,6,0.00024880392148117524
GPR17,2,8.289869902698773e-05
SMPD4,13,0.008949642091181232
CCDC74A,3,0.00034152006993711995
NCKAP5,10,0.11706620500545561
AC011755.1,4,0.00010422939572454988
TMEM163,5,0.1389310692320846
LCT,12,0.0004887852025276568
MCM6,17,0.028760008689222103
LRP1B,0,0.021192363787781582
KYNU,0,0.0014218638640885923
ZEB2,15,0.026259494259886506
RND3,0,0.008922187071868008
CACNB4,3,0.08315830253710522
GALNT13,13,0.0378209023417229
NR4A2,0,0.006499029632000152
CYTIP,12,0.0003552295624676577
ITGB6,0,0.06343429124844886
SCN1A,5,0.004712137446403634
SPC25,19,0.017872899586157367
DHRS9,9,0.00011728196491515828
LRP2,2,0.011952953953231532
AC007405.2,14,0.0012022998271100063
AC068039.1,14,0.00015294139046618285
ITGA6,1,0.0651130278296793
HOXD9,1,0.00012534712223983868
TTN,1,0.038999987859479356
CCDC141,5,0.01540658803272576
ZNF385B,16,0.06401710629299462
FRZB,7,0.0011854290557437434
ZNF804A,4,0.010675733516436694
AC018867.1,1,0.00011742651098017336
AC018867.2,12,0.00037978161780730097
CALCRL,17,0.0095389719885524
COL3A1,15,0.07497853619778116
SDPR,20,0.0763863928966678
TMEFF2,1,0.007081418268657763
DNAH7,0,0.023778168836762304
STK17B,0,0.046155126127216166
PLCL1,19,0.13431118131040926
CLK1,11,0.03329515445374298
FZD5,16,0.018274483063011333
ERBB4,4,0.226183803977683
FN1,4,0.07743891548083737
IGFBP5,10,0.09202666118838289
DIRC3,19,0.015264294440353942
IHH,14,0.0028677005990968406
SGPP2,2,0.03566229967611249
SERPINE2,17,0.004414035355071538
DOCK10,3,0.030546036137842174
COL4A4,12,0.0680799260395519
CCL20,2,0.012211127503546111
PID1,6,0.13218072818809218
NCL,4,0.14588194775507915
NPPC,9,0.00016375577925691816
KCNJ13,17,0.013555598655968476
AC064874.1,9,0.0001979306505471368
COL6A3,15,0.02525490868229141
HES6,2,0.0024082643817609846
AC110619.2,11,0.000614611505862131
PASK,0,0.005295277045922475
FARP2,3,0.06283906172158614
CNTN4,7,0.11500625326845608
OXTR,7,0.010034492243952612
PRRT3,3,0.006450275177886853
FANCD2OS,13,0.000899499022867183
GHRL,2,0.008201208240345828
DPH3,17,0.00544089364928582
PP2D1,8,0.002801932969083112
SGOL1,3,0.01211874796005824
ZNF385D,2,0.03246018469750398
NEK10,1,0.023011964113380533
RBMS3,4,0.4462026787958777
CMTM6,11,0.06307662020583141
TMPPE,14,0.00032072424010479037
SUSD5,8,0.005634092417551534
SLC22A13,8,0.0002672297793915241
GORASP1,20,0.012042450559570006
CX3CR1,12,0.00047522452618041874
CYP8B1,20,0.00019986570364319357
POMGNT2,16,0.00956573731609253
CXCR6,3,0.00017343551060663303
CCR1,0,0.0007037016490296199
LTF,7,0.0006554444500078446
CSPG5,3,0.0012800436302631995
CCDC51,8,0.003470591993111007
UQCRC1,4,0.0549539100673272
ARIH2OS,9,0.0010390487001471517
RP11-3B7.1,9,9.693651604962193e-05
CDHR4,7,0.00015612352012597076
VPRBP,13,0.03598974621864533
ABHD14B,4,0.02561973073910202
TNNC1,10,0.028191050670304935
WNT5A,7,0.0033145050742891353
FAM3D,0,0.002445646016743421
ADAMTS9,5,0.15565779920564107
EOGT,0,0.004779367211578292
PDZRN3,15,0.012750371318037568
ROBO2,1,0.09617639820547415
ROBO1,2,0.11449272411296475
VGLL3,16,0.013142490860586692
MTRNR2L12,4,0.015020657666187338
EPHA6,13,0.022121315931566462
DCBLD2,13,0.17882369753053237
FILIP1L,17,0.026532680050599024
NFKBIZ,7,0.05644563943899712
CD47,10,0.2287598443696372
IFT57,4,0.04517025524276903
MYH15,10,0.0009592558891223432
ZBED2,6,0.00022729053671440068
GCSAM,7,0.0003904916229263486
CCDC80,17,0.002786805550066505
DRD3,10,0.00029922396148015926
LSAMP,4,0.039197753227087406
RP11-484M3.5,5,0.00024262981597731364
HGD,9,0.0005509195223577459
POLQ,3,0.019891183801594426
CCDC58,13,0.011659805686517363
PARP15,9,0.00026073496239537004
SLC41A3,8,0.017774034759200627
CCDC37,8,0.00043900727438179706
RUVBL1,1,0.022239365890749978
GATA2,11,0.0007029253321802046
RPN1,15,0.07348742981779494
RP11-723O4.6,9,0.0002540023392682494
ISY1-RAB43,8,0.0008373048396332668
CPNE4,19,0.03133471879421745
ANAPC13,13,0.015795688420711752
CLDN18,20,0.20729881654500068
RBP2,10,0.0009474273099552418
CP,2,0.009730179166838493
TM4SF1,11,0.006388443664312882
ANKUB1,11,0.015372299782282155
FAM194A,2,0.0009224867530885935
RP11-166N6.3,3,9.899465465347049e-05
GPR171,14,0.00010133651580865446
P2RY14,12,0.001104352120080825
P2RY12,6,0.00026046245713170894
IGSF10,2,0.003911304504807412
TMEM14E,12,0.0005973437464047332
GPR149,20,0.0008653297107102135
C3orf33,4,0.015958064755986094
RARRES1,7,0.006349748289398364
RP11-432B6.3,3,0.014424895440432762
SPTSSB,3,0.008576052018055691
ZBBX,2,0.0018365511383611815
SERPINI2,0,0.002494420694212775
WDR49,2,0.00574951148059206
EIF5A2,7,0.000485107734494524
PP13439,0,0.00039634532262969676
TNFSF10,0,0.002985749350909314
NCEH1,2,0.017274327518786867
NLGN1,2,0.14954059896441485
ZMAT3,11,0.007241244255539499
CCDC39,1,0.010022006650819856
SOX2,15,0.038985955520421535
LAMP3,5,0.16136464990170507
C3orf70,12,0.0014342563135495486
LIPH,2,0.008759939995616042
BCL6,7,0.01702645954216774
TP63,0,0.0028120767789112915
LEPREL1,8,0.18160617991277897
TMEM207,20,0.00041303904218733693
UTS2B,10,0.0006871435115414315
MUC4,11,0.0009214413107435513
TM4SF19,13,0.006608697183668831
CEP19,19,0.001320180193946969
PIGZ,6,0.0008976721005095275
IQCG,16,0.027095496757066184
SPON2,2,0.0019951456937690446
SLBP,4,0.06196385086472425
TMEM129,8,0.015769228124086945
HAUS3,13,0.010528651634560286
TNIP2,10,0.010494605738646905
CYTL1,13,0.00826301028402566
CRMP1,7,0.007300410417156369
PSAPL1,5,0.00014432863511984465
WDR1,15,0.052832854629280515
HS3ST1,7,0.00982707677645758
PROM1,0,0.002472456399718416
LDB2,21,0.015345352642911172
SLIT2,16,0.29296537137369316
KCNIP4,10,0.02279965758361085
SLC34A2,19,0.3386814496106037
CCKAR,3,0.00014240302834688526
PCDH7,7,0.10423275617500534
DTHD1,2,0.0004285710382284819
TLR10,1,0.0002509901187956981
TLR1,15,0.0012189744851489293
TLR6,16,0.0007521883991002167
KLB,19,0.0021869657720988453
DCAF4L1,1,0.0001075742535391209
YIPF7,18,0.0012980235015249688
GABRA4,14,0.00011456543764533607
COMMD8,13,0.00816325678193582
KDR,2,0.00924351437627665
NMU,5,0.00814520837757555
HOPX,10,0.05359881569085389
SPINK2,19,0.00023946811756812172
LPHN3,10,0.098727821722722
TMPRSS11D,18,0.001400293001946115
TMPRSS11F,10,0.0012868595901261311
UGT2A3,14,0.011683350215715626
UGT2B7,5,0.10354620162583388
IGJ,18,0.00024276222483855917
SLC4A4,2,0.38950126288458403
NPFFR2,21,9.603917735226687e-05
ADAMTS3,10,0.05378561808252692
IL8,0,0.0009839378941345568
CXCL6,0,0.0011157951279795323
CXCL1,7,0.006404300932897369
PPBP,18,0.0006456911544909577
CXCL5,2,0.006324276526295606
CXCL3,2,0.006874571103544539
CXCL2,2,0.010759774856151455
EREG,8,0.00031628395086814274
NAAA,2,0.00361241323904034
SDAD1,0,0.03837031555242791
AC110615.1,5,0.0003863965195328799
CXCL10,14,0.0001569580694763319
ANTXR2,10,0.03335939449358226
C4orf22,17,0.025476198483983897
BMP3,8,0.1667014631028674
HPSE,1,0.00197103121085001
HSD17B13,21,0.00567875505327017
GPRIN3,10,0.0021021649899530394
RP11-763F8.1,5,0.0001675918120452111
BMPR1B,0,0.023320104214788574
UNC5C,1,0.03668489708966542
STPG2,8,0.043317693999906516
ADH1A,12,0.0005018585076794192
TRMT10A,15,0.006884772715808466
DDIT4L,1,0.0007100226094485689
SLC9B1,13,0.006755353121050212
BDH2,4,0.02195703527673166
CENPE,3,0.054553209587159465
TACR3,5,0.02695011224310224
CXXC4,14,0.053658117182158356
ARHGEF38,2,0.05836588368962237
NPNT,15,0.07081157431376621
LEF1,3,0.013059084167862983
COL25A1,17,0.013054596532289303
ARSJ,7,0.007906338547862319
PRSS12,2,0.010273176104812293
MAD2L1,5,0.008762802004034157
NDNF,10,0.22303073578013435
TNIP3,10,0.0032489653828155053
ANXA5,4,0.11404665551254368
TMEM155,12,0.006604801998894313
CCNA2,1,0.01276343026299175
ANKRD50,8,0.10821227645878476
SCLT1,3,0.12023757176743381
PABPC4L,20,0.00844203830509895
UCP1,18,0.0001385333959319521
RNF150,7,0.03241261055362508
INPP4B,5,0.08203436122980808
SMARCA5,10,0.3970496002156278
FREM3,20,0.030459976904252367
GYPB,10,0.007635061733841288
GYPA,9,0.003890834806854886
HHIP,3,0.021383965016603956
TTC29,1,0.002515828089057766
C4orf45,15,0.0036061914960755104
FSTL5,3,0.005637280386070121
NPY1R,5,0.0001406354459537086
TRIM61,8,0.004022990156597685
TLL1,2,0.012009420213342437
HMGB2,1,0.06370977366307455
SCRG1,2,0.0009883716417039335
GLRA3,19,0.0007713707810198614
GPM6A,10,0.03685040462732538
SPATA4,1,0.0003340853093779574
VEGFC,3,0.02613143725670564
CLDN22,6,0.0011201959151257786
IRF2,15,0.039095720370264396
ACSL1,2,0.0064979277192233325
KIAA1430,8,0.0314163370114296
SNX25,2,0.05208530197785822
CCDC110,8,0.0007850341400712392
SLC6A3,10,0.00047588228437923745
IRX2,8,0.18541238587809755
MED10,4,0.015534081231155284
ADCY2,7,0.02425946286974549
SEMA5A,4,0.05669841878217235
CTNND2,8,0.06363536150372084
DNAH5,7,0.007276342029598059
CDH12,0,0.008219469980754894
C5orf17,13,0.036183776154711425
CDH10,6,0.01772009206609477
ADAMTS12,0,0.009777437562759575
PRLR,3,0.025704633596820438
RANBP3L,21,0.000837440208490524
GDNF,9,8.210445484927073e-05
FYB,9,0.0010436453467810177
SEPP1,10,0.07379520519728358
CCL28,0,0.00044482087158213845
FGF10,1,0.017095521909168875
CDC20B,2,0.003860652697630162
CCNO,3,0.0007675155281406018
DEPDC1B,1,0.01886142846815551
ADAMTS6,5,0.21274187289667165
CENPK,5,0.04915744411305472
CCNB1,1,0.016938051559802724
ZNF366,7,0.00024382487060097444
ENC1,1,0.12691682063292697
GCNT4,9,0.00021414311557462734
S100Z,0,0.014640188368782234
HOMER1,0,0.03455588002299198
DHFR,13,0.014721213725252653
VCAN,0,0.04413693796757189
HAPLN1,11,0.0010660261597342702
EDIL3,19,0.051581436686480985
AC008394.1,9,0.00012735726927132164
RASA1,5,0.12130359656056526
ARRDC3,15,0.06378264193557202
KIAA0825,11,0.07859437660973888
GLRX,6,0.016704803493463403
C5orf27,20,0.00014215781906566318
ELL2,1,0.12133111467236306
PCSK1,14,0.0005962095651522619
ST8SIA4,7,0.007897889684588226
SLCO4C1,2,0.01215577175062003
EPB41L4A,15,0.09278259307031944
FEM1C,3,0.019511990959298335
CTD-2287O16.3,8,0.0005703070538414341
SEMA6A,2,0.023456318077762467
PPIC,7,0.0097147917518533
MARCH3,3,0.02430989373055353
CHSY3,20,0.04248078777414635
CTC-432M15.3,14,0.0005278934514878359
IRF1,0,0.012996936322915417
CXCL14,15,0.01023166013122004
TRPC7,5,0.00032698317682386624
CDC25C,3,0.020606192445898282
EGR1,15,0.09289606776643544
HSPA9,0,0.07959741566421553
LRRTM2,0,0.0011925505976466432
PCDHA1,14,8.534773910251065e-05
PCDHGA5,20,0.00035233690299185585
PCDHGA12,12,0.00013564265868362267
SPRY4,7,0.004659866305202244
FGF1,5,0.004255700607781054
JAKMIP2,3,0.007041228311013589
SCGB3A2,2,0.28293738062765106
C5orf46,2,0.01591747282572813
SPINK5,0,0.0013633945461424659
TIGD6,6,0.0025890859814196167
CSF1R,12,0.0011391700705232072
CD74,7,0.05376593165637148
DCTN4,13,0.07468116781923324
FAT2,0,0.0004140412034534947
NMUR2,9,0.00015980775616340802
HAVCR1,5,0.00040549766497633907
MED7,12,0.0072072048082409785
EBF1,3,0.008320252430076239
UBLCP1,5,0.03029204645863133
C1QTNF2,7,0.0007816556492316757
AC112205.1,8,0.0016436061356032133
SLIT3,0,0.009515583064021383
LCP2,10,0.000647749154017235
KCNMB1,12,0.0003073214654797377
DUSP1,4,0.1285493556781843
SNCB,21,0.00017453525551017118
HK3,1,0.00014447210070928242
MXD3,3,0.02154416319133863
PRR7,3,0.0006068045292359239
DBN1,16,0.054237043302766824
PDLIM7,13,0.020144964073296214
FAM153A,1,0.00024551152100695737
GRM6,9,0.00024219172872283552
RASGEF1C,6,0.0012681843766351173
SCGB3A1,0,0.009620679093072083
BTNL8,12,0.000210561534007639
C6orf195,9,0.0002973182871967204
F13A1,19,0.0014008806627605302
TFAP2A,0,0.00110572440088902
MAK,13,0.016129723744610722
ERVFRD-1,20,9.938475648169449e-05
NEDD9,10,0.12857505264351818
ADTRP,9,0.0021469630594760443
PHACTR1,8,0.1433639264374737
NHLRC1,0,0.001207674550718258
