,clusters,mean
C6orf62,17,0.0793902229498839
SCGN,5,0.001069635162798486
HIST1H1A,1,0.011236321476153055
HIST1H1C,6,0.01727030870405059
HIST1H4C,17,0.04778791893478365
HIST1H2BC,6,0.011110948168995273
HIST1H2AC,8,0.09933284028740992
HIST1H1D,1,0.020734670530834293
HIST1H3G,5,0.0003237857291510069
HIST1H4H,3,0.0004717733133710689
BTN1A1,6,0.00010292937380677796
ZNF322,6,0.004233810503114199
HIST1H2BJ,5,0.007812168444738843
HIST1H2BK,6,0.03435968564217739
HIST1H2BL,1,0.00011721916352401656
HIST1H2AK,18,0.00010056958509985337
HIST1H2AL,14,0.0001404545465491236
HIST1H3J,16,0.0008922051168432943
GPX6,21,0.0015711924816966282
RNF39,11,0.0003577595262033992
PPP1R10,4,0.03373560664029467
PPP1R18,12,0.0033928942742740774
FLOT1,17,0.05512376571089349
IER3,7,0.009780756257370548
DPCR1,18,0.0002504147133350572
HLA-C,13,0.03135244263304989
HLA-B,0,0.012017286408915764
MICB,8,0.000915099741383728
ATP6V1G2-DDX39B,1,0.0006846592662080095
XXbac-BPG32J3.20,5,0.00031764184409937055
SLC44A4,0,0.01183939146800677
ZBTB12,9,0.00038709841527446043
AGER,10,0.1135259484188119
PBX2,10,0.017068595755299436
GPSM3,18,0.0024042565758780467
HLA-DRB5,18,0.0002601154304874399
HLA-DQB1,18,0.00039773025778411827
FKBP5,6,0.0048732022130057685
ARMC12,18,0.00012422544133145697
BTBD9,2,0.4165328529016096
SAYSD1,17,0.006490169434562117
UNC5CL,5,0.0024205487836291926
GUCA1A,20,0.00012773069224395695
PRPH2,21,0.0011251092159995678
SLC22A7,1,0.00014926147378734001
GTPBP2,11,0.020156196980730533
CAPN11,9,0.00012122822352437075
CLIC5,10,0.04376173538427254
RCAN2,2,0.010381471848690645
ANKRD66,7,0.00012302369094295643
BMP5,17,0.030548751726973026
COL21A1,19,0.00742313521179902
DST,0,0.045724558606499405
LGSN,1,0.0002927544124820445
BAI3,2,0.0405052031059738
RIMS1,0,0.00948540496464511
KCNQ5,4,0.01867950661983147
MB21D1,7,0.004633181400419238
COL12A1,16,0.01310546195622204
FILIP1,21,0.16324287634782936
IMPG1,18,0.00037513081785555134
FAM46A,2,0.0444174081796137
TBX18,18,0.00014552667539925688
AKIRIN2,4,0.02123008353859824
BACH2,0,0.01086001428170183
EPHA7,5,0.1505713478374678
FAXC,4,0.012792894971941231
QRSL1,13,0.02961630889490472
LAMA4,2,0.03462088123382776
HS3ST5,3,0.003193191351110489
COL10A1,6,0.0023356191170896914
TSPYL1,16,0.03360213746136999
FAM26E,12,0.0005217032861476054
FAM184A,19,0.29539995195028174
MAN1A1,19,0.16384280311761282
NKAIN2,8,0.07838900775581249
SOGA3,6,0.0028588088954597498
CTGF,4,0.050092592644779305
VNN3,7,0.0009379247523061012
IL20RA,14,0.0007016305435740481
PERP,15,0.05134295361643191
TXLNB,17,0.0004000728528007553
CITED2,15,0.06759584306418959
NMBR,9,0.00037059335988308493
HIVEP2,3,0.07787244002825036
ADAT2,0,0.02112099502206141
FUCA2,6,0.028887833963582913
FBXO30,11,0.009082358500226248
SAMD5,3,0.06805061888689728
UST,3,0.06546076096977806
ZBTB2,8,0.03828597753102512
FBXO5,17,0.012984591615906493
RGS17,7,0.0038235605706764993
AL590867.1,18,0.0003910120090930689
CNKSR3,0,0.15707907856191103
EZR,15,0.1538246125582923
SOD2,7,0.09261337069676676
IGF2R,8,0.30428578811864787
SMOC2,4,0.034327160534354105
DLL1,11,0.0009249570347105725
ZFAND2A,6,0.0036485120098888697
UNCX,5,8.566049480593756e-05
PAPOLB,5,0.00031565641484227245
ACTB,4,0.36401014094719797
ZNF12,17,0.025012303658530785
GLCCI1,10,0.14989344772272936
NDUFA4,4,0.09673786328679182
THSD7A,5,0.21194528723754952
ETV1,3,0.08958947145192876
MEOX2,13,0.018402260737461606
AGR2,0,0.06204108314561635
AGR3,7,0.017820775004059493
HDAC9,7,0.007322579991699296
TMEM196,20,0.0005355903568294492
RAPGEF5,11,0.06947564073223601
DFNA5,8,0.0020906311689880973
SKAP2,7,0.015021018682628376
HOXA2,8,0.0005285109426969298
HOXA5,17,0.003539087213269661
CPVL,14,0.0030946513655614166
CRHR2,12,0.00011283440287542769
AQP1,1,0.11012411297083813
TBX20,3,0.00026715899308664247
ANLN,1,0.022698875080445033
AOAH,6,0.002098817861496768
SFRP4,11,0.004868554692054637
POU6F2,11,0.0028173259704094814
POLD2,0,0.013526252528190253
IGFBP3,0,0.003846987433459224
COBL,4,0.02727575747369194
SEC61G,7,0.04837558530839366
TRIM50,1,9.125224245076433e-05
SRRM3,13,0.003006479643053274
MAGI2,2,0.08680398448801285
CD36,19,0.24355014943076986
SEMA3C,17,0.32201980705772665
CACNA2D1,2,0.03405362759480192
PCLO,7,0.11465838030301714
SEMA3E,8,0.23545532347594655
SEMA3A,4,0.030219929993403255
KIAA1324L,19,0.06583724221700861
STEAP4,2,0.06956963068032253
ZNF804B,5,0.027681793557915686
SAMD9,16,0.006532494152214445
CALCR,1,0.015649551428177196
COL1A2,15,0.07703401507531664
AC002451.1,6,0.0001554679480776186
PDK4,10,0.0048586200499402795
PDAP1,16,0.023885795219305873
GJC3,20,0.00017839173511622215
AZGP1,7,0.00014817402972356957
TAF6,4,0.01662220082346251
C7orf43,4,0.004374078106023027
ACHE,14,0.0040090133720233
RP11-514P8.6,6,0.00598110695315797
SLC26A5,19,0.016714345246979574
NAMPT,2,0.06202645692157945
CCDC71L,3,0.0036664433769995597
NRCAM,1,0.06382523286685193
LRRN3,19,0.13575247926197712
DOCK4,3,0.16443501278731593
PPP1R3A,5,0.029132344143293753
FOXP2,5,1.0425211055359211
TFEC,10,0.0003948795841533372
CAV1,10,0.0640472295772202
AC106873.4,14,0.00017767494155283934
WNT2,6,0.004687832491369741
CFTR,17,0.1740644412174691
PTPRZ1,2,0.1692300998551823
ASB15,9,0.00010555725226771042
GRM8,2,0.006041563165905799
GCC1,15,0.005046121315862189
SMKR1,9,0.0001737761237428716
UBE2H,11,0.19186073823202268
PLXNA4,4,0.010684219040694833
SLC13A4,17,0.0017469923280241596
LUZP6,20,0.0001022970809910614
PTN,2,0.027781743943351173
DGKI,1,0.006050670790651033
ZC3HAV1L,11,0.005383109382737281
TAS2R3,12,9.87525513608301e-05
MTRNR2L6,14,0.00030015170209258635
TRPV5,10,0.00035250439348481316
ARHGEF35,11,0.0006951346154158535
CNTNAP2,11,0.03899619990694785
EZH2,1,0.06391148443535839
PDIA4,1,0.1172402625845839
ZNF786,13,0.01193916828474978
GIMAP6,12,0.000631915866596846
GIMAP5,12,0.0006749828542516825
CRYGN,20,0.00019463753901475107
AC009403.2,6,0.016065600172228602
C7orf13,13,0.005086891188281713
AC005481.5,1,8.660704466049914e-05
NCAPG2,1,0.031183352247245225
ANGPT2,11,0.002263404081994671
AGPAT5,0,0.043321392944133764
DEFB1,3,0.00019811724446354827
RP11-297N6.4,6,0.004140526703608792
SGCZ,10,0.010082610428236412
FGF20,5,0.01908463004470935
CSGALNACT1,2,0.006544040455937825
LZTS1,19,0.0016892637909383945
SFTPC,5,0.830051861895642
EGR3,17,0.00039399336417148635
LOXL2,16,0.01743201193376235
AC051642.1,12,0.00012270797148558488
NKX3-1,2,0.0010023437022684606
CLU,2,0.23355677167701444
DUSP4,0,0.001859682133567797
NRG1,15,0.029532367457851615
RAB11FIP1,4,0.12029860019573659
C8orf86,14,0.0009346227075612555
TM2D2,21,0.014876346095456986
ZMAT4,11,0.0022656118013117013
CEBPD,2,0.20127937441575283
EFCAB1,2,0.0011293777263899913
PXDNL,5,0.06747142023394222
SOX17,5,0.00036640080987016807
TMEM68,7,0.042375145337405426
LYN,0,0.02302599593987917
CA8,2,0.007108760866199671
CYP7B1,8,0.07267174005012259
RP11-664D7.4,9,0.0002605404918418817
SULF1,2,0.0035778978748797732
SLCO5A1,19,0.009755708463686008
EYA1,0,0.008069867771203009
TRPA1,5,0.00016060647861953445
KCNB2,0,0.0023065017839104265
SBSPON,14,0.008960394696448713
IL7,4,0.006823773691020815
HEY1,1,0.00037100434754816096
PAG1,7,0.01857938764260721
RALYL,1,0.03824618448764283
RP11-219B4.5,8,0.0011771818379771785
RP11-219B4.6,9,0.0001206870046515415
CA1,13,0.0019807787268067544
CNGB3,16,0.0033332465104756906
MMP16,3,0.040551405522779485
NECAB1,12,0.0034238224728820707
FSBP,5,0.00155279494825299
CCNE2,14,0.0075961510053644595
SNX31,19,0.0008886285342275779
NCALD,8,0.0793915182023522
KLF10,8,0.02779672804913887
LRP12,13,0.027105589475607653
SYBU,1,0.011853613897458941
KCNV1,2,0.00012741087901678208
TNFRSF11B,1,0.000885838229662637
HAS2,6,0.004472555962231384
ZHX1,4,0.01966000130307189
ATAD2,3,0.04642251983458821
FBXO32,11,0.0028733826057139597
ADCY8,5,0.1035406234687648
KCNQ3,19,0.0028750745909874057
NDRG1,7,0.08686321706488637
ST3GAL1,2,0.009883581288073384
GPR20,11,0.00030835453899913547
ARC,14,0.00025115220981679684
LY6D,20,0.00013144627728111052
GPIHBP1,6,0.00044502344348793264
ZC3H3,17,0.018437221929751956
CPSF1,17,0.03341803308314373
TONSL,6,0.003526510263905236
FOXD4,9,8.349651086365009e-05
GLIS3,7,0.0283422345159326
INSL6,6,0.0004489073372541132
RLN2,17,0.0009627199241209957
RLN1,20,0.0002704829541027836
PLGRKT,13,0.01803408811268256
IL33,0,0.003674816784764018
PTPRD,3,0.6354512146273565
BNC2,0,0.01895273970221964
ADAMTSL1,10,0.15183656475579155
FAM154A,6,0.002242320433632544
KLHL9,11,0.026453149286238056
LRRC19,21,0.0011858448032727343
SMU1,15,0.03720778887873578
B4GALT1,0,0.09838138349192638
BAG1,4,0.021034083637896633
DCTN3,4,0.01890429103528485
SIGMAR1,2,0.022818901842208417
CCL19,1,0.00017056929217574071
CCL21,16,0.009356777641534664
FAM214B,21,0.007437917157334829
SPAG8,1,0.0004923611715153115
FAM221B,2,0.0006449176822224213
ANKRD18A,6,0.007765711220322097
CBWD5,6,0.000992210374511419
AL358113.1,6,0.0003829965698961906
FAM189A2,8,0.1457372195773081
TRPM3,1,0.05237817801997107
C9orf57,14,0.00017232878548571824
ZFAND5,7,0.09489229245252795
ALDH1A1,2,0.023268797887976023
ANXA1,15,0.03445016016283778
C9orf40,1,0.004508932991347754
RFK,4,0.009562939663815268
FRMD3,16,0.028682801278867184
HNRNPK,4,0.14365959026202457
NTRK2,16,0.004760923383904927
C9orf153,12,0.004166208046772133
GAS1,16,0.0025308143980089844
CENPP,5,0.07862880895483178
ASPN,19,0.0011951162137024492
FBP1,11,0.0340536188335983
CTSV,8,0.0006658981714121421
LPPR1,1,0.12608611603704295
BAAT,6,0.0017998807464234424
ABCA1,10,0.054708218726048016
SLC44A1,0,0.14964115616666027
KLF4,14,0.0019084598009197205
C9orf152,13,0.007119756646942806
TXNDC8,20,9.778516288348499e-05
C9orf84,21,0.015382029558676276
TNFSF15,3,0.05861754310163573
TNFSF8,5,0.021432929777181003
TNC,5,0.10897206822370188
STOM,4,0.035892597539998745
PDCL,16,0.024550626787170734
LCN2,7,0.011948746836363265
CIZ1,13,0.028597844910995956
SH3GLB2,16,0.032230579247128466
C9orf50,5,0.0004291501676100831
PTGES,0,0.000183796682304768
GPR107,15,0.05574310443239093
FAM78A,21,0.0009168294882027564
C9orf116,1,0.003405373178411922
CARD9,9,0.00022930902872180463
SDCCAG3,16,0.010319081965107885
INPP5E,15,0.0074781772986025055
CLIC3,10,0.07304210267201541
ABCA2,13,0.019602041986078178
ANAPC2,4,0.009450696988140382
RNF208,8,0.012757994206078331
FAM166A,0,0.00710978916088796
ENTPD8,12,0.0003626630491061961
TUBB8,11,0.0018464999356404802
KLF6,15,0.054618417996485966
AKR1C2,12,0.0009895131156964585
AKR1C3,14,0.0013370407161555733
UCN3,1,0.00018803899140472147
CAMK1D,0,0.007374529246298512
CCDC3,0,0.0036337488966997626
C1QL3,1,0.00012427439981369044
CUBN,1,0.016198386810943793
ST8SIA6,0,0.0016868465859386738
PLXDC2,4,0.10887357817816481
CASC10,12,0.005800100106646532
C10orf67,5,0.00016751439824070038
ENKUR,2,0.0032132815105500785
ARMC4,2,0.012154540019348717
KIAA1462,3,0.01982863662704097
FXYD4,20,0.0001930188091104396
CXCL12,13,0.006429063117010446
C10orf10,7,0.006746244125639486
PTPN20A,1,0.00011596001756231602
GDF10,1,0.0022124289904649035
PTPN20B,18,0.0003311406858938297
AGAP7,5,0.00101164572675841
A1CF,12,0.0003690448280885643
PRKG1,3,0.1262307599741521
TMEM26,5,0.0017849292996913204
RTKN2,13,0.042556769266023295
CTNNA3,8,0.43664338735152597
TACR2,18,0.00012580827973301208
PPA1,17,0.040530701804918995
NPFFR1,19,0.002074277069820199
AC022532.1,5,0.000402505991038647
C10orf54,21,0.004570312889257869
MYOZ1,12,0.0018507528313101936
SYNPO2L,19,0.0015076181107092554
AGAP5,13,0.003536350181167223
RP11-574K11.31,18,0.0006212601024993203
C10orf11,3,0.2492981511706893
SFTPA2,7,0.0019186493479738948
SFTPA1,3,0.04207569728511074
NRG3,15,0.026062311311568175
GLUD1,0,0.04757451296383493
PAPSS2,0,0.04007647135177563
RNLS,17,0.026908221397322737
ANKRD22,2,0.0006103561008816436
ACTA2,15,0.011334867964948803
SLC16A12,10,0.006261170690564204
ANKRD1,8,0.0004925701840217505
FGFBP3,9,0.0023214485801765212
CYP2C8,6,0.005196549515049538
FRAT2,4,0.003720177960263351
AVPI1,4,0.009201940580536232
SFRP5,6,0.007929841228911388
LOXL4,15,0.0019903520312867075
HPSE2,15,0.02411359390620981
PKD2L1,12,0.00029986496113070855
KCNIP2,21,0.002614590771773475
C10orf95,12,0.00039254188088721565
CYP17A1,15,0.045552075163377725
COL17A1,11,0.0009693630249035672
ITPRIP,16,0.01900023874267704
SORCS1,13,0.058282408599722085
HABP2,19,0.0008746846459492835
PLEKHS1,11,0.0003863402647657502
ADRB1,8,0.001012151404040897
TDRD1,8,0.0008281373528204544
GFRA1,2,0.002591760624331023
NANOS1,14,0.00222622302147361
DMBT1,3,0.013781054129808125
IKZF5,16,0.016812546381981985
OAT,0,0.01662794872412357
ADAM12,1,0.04580613086209908
C10orf90,1,0.12344953195711575
FAM196A,6,0.003204327515332206
MKI67,2,0.0708609958847773
EBF3,18,0.0011546027876292726
TTC40,11,0.002298878446720443
SPRN,21,0.0021728034802537
CYP2E1,9,0.0006005604878340684
IFITM3,15,0.0944416942587715
HRAS,11,0.011087332672969715
MUC5AC,18,0.0010877894497792512
MUC5B,7,0.001788061568517576
TOLLIP,11,0.019074392724914742
IGF2,4,0.1329443326620979
C11orf21,9,0.0002089801106463103
CDKN1C,10,0.11824687006201681
ZNF195,16,0.03250855510122551
ART5,14,0.00018884844620166349
CHRNA10,19,0.0010472535178933692
TRIM21,4,0.006175900330335165
OR52H1,1,0.00018364054196449563
ARFIP2,15,0.02668929358298655
TPP1,8,0.024933794085332958
ZNF215,12,0.0002831491774941151
OR5P2,9,0.0003477531234952146
LMO1,10,0.0004648758426069225
EIF4G2,4,0.17399856767670235
CSNK2A3,18,0.00038467735712138833
DKK3,2,0.005958499883534456
CALCA,7,0.00033445202897451897
INSC,14,0.0003097562174024568
E2F8,1,0.03834610117942756
NELL1,14,0.00625339601483052
CCDC179,1,0.00014499181097757347
MUC15,7,0.0005723612712372848
CCDC34,2,0.010124050924926369
LIN7C,10,0.016483032230127082
KIF18A,7,0.01801054666265942
MPPED2,5,0.018531383932478735
DCDC1,1,0.01723151316031618
CCDC73,3,0.0037878153353075516
EHF,0,0.017269271874018884
LRRC4C,7,0.015897128631028958
CHST1,0,0.0003478833536597332
HARBI1,5,0.0019120785914499149
BTBD18,9,0.0004503467188209782
GLYATL2,7,0.005119455026211233
MPEG1,9,0.0005372433302242488
PTGDR2,12,7.707370655555511e-05
FTH1,15,0.05733624015696769
SCGB1A1,0,0.006286928880206245
AHNAK,4,0.08262818294711397
MIR3654,14,0.0014916923005527394
MTA2,17,0.025750101181645144
INTS5,4,0.008361255139417316
C11orf48,11,0.012839198041550367
CHRM1,9,0.00013207062624155015
HRASLS2,7,0.0022598147692225864
PLA2G16,9,0.0012638130740812237
PYGM,8,0.0009446307127019562
CDC42BPG,11,0.002617591288192677
CDCA5,3,0.006743690529242531
KCNK7,1,0.00016060485639210497
OVOL1,2,0.0004391034153409586
GAL3ST3,9,0.0002959801828256996
RP11-1167A19.2,21,0.00206743436667752
SPTBN2,4,0.008204684313731827
KDM2A,5,0.22309438887111877
AP001885.1,1,0.00013913302459906502
CLCF1,21,0.007935328872307029
PTPRCAP,11,0.0020141939110982425
CORO1B,8,0.03800416471725376
ACY3,18,0.00027081932699667344
UNC93B1,4,0.010696572715050931
ORAOV1,0,0.010793211984739915
LAMTOR1,8,0.027926921706096973
COA4,4,0.017870469109011897
UCP2,15,0.0115322042848774
P4HA3,6,0.001355655552825826
LIPT2,10,0.0008716906691943947
KLHL35,16,0.0015701698162113803
DLG2,5,1.0691984054757901
TRPC6,4,0.03378190216309131
ANGPTL5,14,0.00016699254441109433
BIRC3,3,0.018479126593610173
MMP7,7,0.0022680423459596564
PDGFD,13,0.025007426705875115
CASP1,5,0.0006531091592948258
GUCY1A2,13,0.0406962340809298
POU2AF1,11,0.0007622087474363871
IL18,20,0.0023261405070572
C11orf71,13,0.0035560177947209187
NXPE1,18,0.0003537058925448986
NXPE4,1,0.00028676572332700536
SCN4B,18,0.00020522622788016518
MPZL3,10,0.012324061466850748
CD3D,9,0.00025423754803146297
RP11-770J1.5,18,0.0008951002707139138
TREH,18,0.0005470844146603939
HYOU1,0,0.03499298369392908
H2AFX,5,0.04430998933975524
MCAM,7,0.018316003729641425
HSPA8,6,0.03659582649560425
ROBO4,7,0.0020552094625594544
ACRV1,6,0.0005831594016732133
ETS1,11,0.006872788202914084
BARX2,7,0.0008478264575715746
OPCML,15,0.010296023885680985
SLC6A12,12,0.0005546820447023196
SLC6A13,10,0.0013939234698670268
FBXL14,11,0.012949626367683145
NRIP2,8,0.0007525307685373352
EFCAB4B,6,0.001587993379253385
KCNA5,1,0.00011584920735899774
ANO2,13,0.002991110286291115
VWF,21,0.003985700822207896
SCNN1A,19,0.0017911464143972006
RBP5,12,0.0009392841508412477
GDF3,14,9.933959213250541e-05
SLC2A3,4,0.03582854847536521
C3AR1,6,0.00012504466778436734
CLEC6A,1,0.0001781582126445246
MFAP5,14,0.0005383892175390785
A2M,8,0.03293027334673775
CLEC2B,18,0.0005961719670280118
CLEC12A,9,0.00018580652243900162
CLEC1B,9,0.00011321116429070959
CLEC1A,2,0.0007419344555767505
OLR1,20,9.059953594121645e-05
KLRC4-KLRK1,9,0.0003549092299386848
STYK1,2,0.002263959269912613
TAS2R20,20,0.00010525146095939576
TAS2R19,9,0.0002720534115750349
TAS2R46,20,0.00016194601166152103
PRB1,5,0.00022046159940562862
MANSC1,1,0.013270084202884662
APOLD1,1,0.04117210718088784
GPRC5A,4,0.10781290706790499
GSG1,5,0.00012881985252571952
GUCY2C,8,0.002375122392320946
ERP27,13,0.015447011831539981
RERG,13,0.004014600515666029
SLC15A5,20,0.0002531335969085882
LMO3,7,0.03371970880583773
RERGL,5,0.009922591297260263
PIK3C2G,1,0.339984571764757
PLCZ1,2,0.0028818227571420518
SLCO1A2,20,0.0011291641685493674
RECQL,15,0.018403980713812104
GYS2,2,0.001573072802318747
ABCC9,14,0.010238766817971721
LRMP,0,0.0031195299231512354
MANSC4,9,0.00010267373053263082
PTHLH,2,0.0013627839183540718
OVCH1,10,0.00024983360194136457
CPNE8,4,0.01162476322300639
SLC2A13,3,0.06593161516203627
NELL2,4,0.04905530402202569
SLC38A4,6,0.0020293973147211073
RND1,7,0.0049222047172427326
TUBA1B,1,0.24610723101053708
MCRS1,1,0.017042900755909918
FAM186B,14,0.0022134699212175077
RACGAP1,1,0.015368186687277715
NR4A1,0,0.08311611947917834
KRT5,0,0.0006997583643855578
KRT4,11,0.0036142678200097493
KRT8,4,0.20001432055875248
ITGB7,18,0.0006483831258143544
CALCOCO1,8,0.03087176371321769
ZNF385A,1,0.0076222011448423485
PPP1R1A,14,0.0014533009020269892
TESPA1,18,0.00016199315846133114
DNAJC14,4,0.010735589422104013
WIBG,21,0.013153673437471586
RP11-603J24.9,9,0.0008530053836951272
RNF41,8,0.01920634897031448
NACA,10,0.10581414417892103
RDH16,0,0.0002881907813285134
ZBTB39,13,0.005241226903640964
NDUFA4L2,7,0.0015844262223575231
SLC26A10,18,0.0002784288854833961
METTL1,6,0.005797372742187581
FAM19A2,6,0.01902195556207547
C12orf61,12,0.00011783551433540372
PPM1H,3,0.0793144951461925
C12orf56,7,0.0011262013933313942
RP11-366L20.2,0,0.0038281643904194687
AC090673.2,0,0.0018729933255060894
BEST3,0,0.00051604157047913
PHLDA1,10,0.010598151612409375
BBS10,13,0.011569998770599874
CSRP2,3,0.003779274150211667
E2F7,14,0.010118125544253375
AC073569.1,1,0.00040928450823235707
PTPRQ,10,0.050876159686959584
PPFIA2,4,0.009842468920264802
SLC6A15,5,0.0007368524478014428
KITLG,2,0.02112710916173749
DUSP6,2,0.034269282340835
GALNT4,18,0.0016722666836636387
POC1B-GALNT4,0,0.004988140256256643
DCN,15,0.045006592990786146
C12orf79,3,0.11472864854218004
PLEKHG7,0,0.0016714296413597443
RP11-181C3.1,14,0.0006240220584393631
ANKS1B,20,0.03771794340905967
SYCP3,12,0.0019911163610800515
IGF1,13,0.004680001242489224
ASCL1,21,0.004798484139312022
EID3,1,0.0009379935252800223
CHST11,5,0.174404377682645
