,clusters,mean
SLC41A2,2,0.029058928096318253
CORO1C,15,0.0236369186306927
TBX5,6,0.005827638022518318
TESC,1,0.13295498457310964
WSB2,11,0.020523661465731556
CIT,7,0.036087510670614255
MSI1,4,0.02240685139234852
AL021546.6,3,0.0003336210472988186
RHOF,8,0.0160989891399716
TMEM132C,4,0.014201121277870304
TMEM132D,20,0.061615905590184226
FZD10,1,0.00015699529661209832
GALNT9,14,0.0003466581360901746
ZMYM5,16,0.04460209317985666
GJA3,8,0.020103549426374146
GJB2,0,0.001214672666089978
C1QTNF9B,5,0.00015950688974867235
RNF17,9,0.0018304303470467803
SHISA2,5,0.023197130071902654
GPR12,20,0.00021134770394179138
RASL11A,19,0.0039357640281021625
FLT1,3,0.0036154190458365667
ZAR1L,3,0.00015835914181516346
RFC3,13,0.08088359697798068
CCDC169,6,0.009480852067404604
POSTN,19,0.018055040836634402
LHFP,7,0.03855768858824926
KBTBD6,21,0.016867450074455195
EPSTI1,13,0.002174291829031786
ENOX1,2,0.01339041318680329
CPB2,14,0.0006689701630994334
AL136218.1,6,0.010081933042369675
DIAPH3,5,0.10065475478379166
PCDH20,20,0.02863726023020555
PCDH9,17,0.05431888352134125
DACH1,0,0.02458536323430429
MZT1,2,0.01193746036620509
KCTD12,13,0.08113008371567973
SCEL,0,0.0007316795503195102
EDNRB,19,0.14366802710730095
POU4F1,9,0.00020577593030135177
SLITRK6,7,0.0028400807022215613
GPC5,8,0.8874227463553189
GPC6,17,0.125371032608071
DCT,9,0.0007917149714268
ABCC4,3,0.26687559357466767
HS6ST3,17,0.005499723163918821
GPR18,3,0.0006123324875864466
GPR183,18,0.0013743931157119207
FGF14,15,0.01246856715046382
SLC10A2,1,0.011989589081466492
FAM155A,4,0.059276422151447135
GRK1,0,0.0009945449239984283
GAS6,20,0.01517826154146235
TPPP2,12,0.00011955819924934015
AJUBA,10,0.019421223706070165
CMTM5,5,0.0001045965938797345
NRL,5,0.002323954775130813
IPO4,15,0.009582082062033885
STXBP6,4,0.020219366283767946
NPAS3,2,0.028356260836998336
NFKBIA,3,0.07473509441480106
SLC25A21,5,0.050771072615903
FOXA1,3,0.051516389640759726
MIA2,14,0.00016744100438767544
MIS18BP1,3,0.08358128857305906
PYGL,7,0.003555651466302061
TRIM9,2,0.002074557829193757
ERO1L,7,0.052167487372331026
GNPNAT1,17,0.01592942463326096
BMP4,10,0.07454949232756361
GMFB,8,0.010877739235246302
SAMD4A,17,0.02136813401315884
WDHD1,13,0.030068750912456803
DLGAP5,2,0.017924522361124563
RP11-1085N6.3,12,0.0009980026111207894
AL391152.1,12,0.00010762394039032344
TOMM20L,12,0.0005277037728514555
ESR2,1,0.032795739140521196
ZFP36L1,0,0.39487177184731953
SLC10A1,20,8.903266546943163e-05
SLC8A3,5,0.010713210129424767
COX16,16,0.027820290760312918
ADAM21,9,0.0002241043317658391
HEATR4,17,0.027339662198651877
FAM161B,6,0.007869504193193962
NPC2,19,0.5014079269065685
LTBP2,15,0.0022976534933397117
TMED10,2,0.08628251144137505
FOS,15,0.09949039419102337
JDP2,4,0.04605564777979
IRF2BPL,20,0.06368267201596114
NRXN3,15,0.06711297322851544
CEP128,7,0.06511290627564822
KCNK10,3,0.001967095264187138
RP11-944C7.1,9,0.0001562089589449888
CTD-2547L24.3,14,0.000632935045165597
AL133373.1,1,0.00012920967315538124
CATSPERB,7,0.03209855670611298
TC2N,7,0.06699438384456102
TCL1A,18,0.00014730224330775953
C14orf64,6,0.004101092836006833
TNFAIP2,7,0.007972956398997737
XRCC3,6,0.007246485579655833
CDCA4,13,0.013118311030282707
NDNL2,21,0.011701625114935454
ARHGAP11B,1,0.040456554421193065
FMN1,1,0.20552485051803407
RASGRP1,1,0.011476435207465016
THBS1,1,0.05190628129927715
PHGR1,14,0.00012805724131795918
DISP2,12,0.00043484131680942114
CASC5,1,0.02703391459552585
PPP1R14D,18,0.00048063892872530974
RHOV,0,0.0005666413490001289
NUSAP1,3,0.04617996850121773
AC073657.1,1,0.0007136547129569749
EHD4,3,0.014304688396158357
PLA2G4E,3,0.00013129768812538951
CKMT1B,9,0.0002255823079216644
RP11-296A16.1,15,0.004775093696332986
FRMD5,1,0.06564739820848607
SHC4,5,0.007977637669306143
LYSMD2,12,0.001242824702415869
MYO5A,5,0.12483001844352372
WDR72,5,0.028923397281048382
NEDD4,1,0.023344689110229973
ALDH1A2,19,0.008813237724012367
ANXA2,4,0.16537805240172104
C2CD4B,12,0.00028404098644809617
RBPMS2,0,0.0009729766944418905
MEGF11,1,0.10135732265174675
THAP10,12,0.00207751056809965
C15orf60,6,0.0006504083859374674
CYP1A2,9,0.000432991065085031
COX5A,16,0.0265390585508156
SIN3A,4,0.0642265356514634
LINGO1,6,0.0059795972597141474
CHRNB4,6,0.002259563406738734
ADAMTS7,11,0.005959604166402005
CTSH,19,0.1338918345717874
KIAA1199,1,0.07011335257088415
MEX3B,12,0.0017970766898668157
FSD2,14,0.0011875598298626184
WHAMM,17,0.01493636067284008
BNC1,12,0.00010347435926986087
AGBL1,10,0.020413784325525444
NTRK3,7,0.0030945147670813776
MESP1,5,0.0008421964812029861
TTLL13,5,0.0005565714788611561
PRC1,1,0.03200336894670719
PGPEP1L,18,0.00034418731880180356
ALDH1A3,11,0.00028776850751494694
RHBDF1,17,0.010957211708730532
GNG13,14,0.00028430662847735833
IGFALS,2,0.004333098877891757
PKD1,3,0.02517705262723296
RNPS1,17,0.02650974625433417
ABCA3,3,0.05370798744202142
PRSS33,1,0.000279976722018735
PRSS22,10,0.017572335719132266
CLDN6,21,0.16744511115954233
MEFV,5,0.00011579693084074719
TIGD7,4,0.006798250493990619
ZNF597,11,0.0007831765144596728
CORO7-PAM16,18,0.0005035375317631937
SEPT12,9,0.00012213389029403006
FAM86A,8,0.00193420250427226
RBFOX1,15,0.04228809943943572
EMP2,10,0.17936112830625106
SOCS1,17,0.009197848173628058
CTD-3088G3.8,11,0.0022696902679200212
PLA2G10,8,0.0005928061456553985
NPIPA5,1,0.002851687964176881
MYH11,13,0.012338590905255334
RP11-1035H13.3,3,0.005427214536552718
ARL6IP1,3,0.11777080626681506
CLEC19A,2,0.0006198773097198909
GPR139,19,0.00010075984650426145
NPIPB3,19,0.0019810776520981298
PDZD9,9,0.0002491398024197152
SDR42E2,4,0.003499800485768124
IL21R,18,0.0003937375790238915
NPIPB6,1,0.0002125866616268897
EIF3CL,6,0.0011539532941301665
SULT1A2,6,0.00367807790847016
SULT1A1,13,0.026792233684044965
NPIPB8,1,0.00011858582384487278
NPIPB11,14,0.002043738107338315
RP11-231C14.4,3,0.0012887642543815635
DOC2A,0,0.0008837106721490156
TBX6,17,0.0019070862827424509
CORO1A,3,0.00013167483012508312
SEPT1,4,0.0028952740230247203
SEPHS2,13,0.016303562011729895
ZNF688,0,0.006165576960289726
STX1B,10,0.000389943277005518
PRSS36,16,0.0005944383724366612
PYCARD,11,0.010166888401027798
ZNF843,12,0.0017611530880648012
MYLK3,10,0.0014055099760218472
DNAJA2,8,0.028048208099191514
ZNF423,5,0.03382429189415387
SNX20,18,0.00021401158301361932
NOD2,18,0.00023987459875261726
TOX3,7,0.006189852486628019
CAPNS2,0,0.00011442893263474543
MT1A,12,0.00035452136589172415
MT1G,8,0.00280218467707337
CX3CL1,0,0.004343839324488125
CIAPIN1,13,0.015401590844972207
ZNF319,16,0.005143364324865698
CDH11,17,0.02058188846865896
TPPP3,1,0.18270464097794706
CENPT,4,0.01696203202016299
NRN1L,19,0.0002442305792676078
CTRL,6,0.0005420118976292194
CTC-479C5.12,6,0.00036378338350494943
DPEP2,18,0.0001903192022699422
RP11-343C2.7,19,0.0015231608937327857
VAC14,8,0.039606802252602644
TAT,19,0.00014452945206948526
PMFBP1,5,0.005464727999539875
ADAMTS18,1,0.024953733168202666
MAF,8,0.023243047257985372
FAM92B,2,0.0005305573866539545
FLJ00104,12,0.0005060271744797271
IL17C,3,0.0009133682889524662
GALNS,4,0.009201097117924729
CBFA2T3,4,0.0026722391650594044
RP11-368I7.4,6,0.0010920431380320005
SPATA2L,8,0.005564189914901267
DBNDD1,6,0.006854246999132992
GAS8,16,0.024405763549735816
GLOD4,16,0.021320554464177282
TLCD2,12,0.00019947686749506417
P2RX5-TAX1BP3,16,0.002558538100303023
CXCL16,0,0.01818338579235064
CHRNE,12,0.0010895300547563288
PFN1,4,0.18293199216941258
DHX33,11,0.026163528332882987
TEKT1,1,0.0007461637040267914
AC040977.1,1,0.002946009875745107
SLC16A11,13,0.0016830389622504798
CLEC10A,5,0.00016964531938781075
YBX2,6,0.0015948020610727254
GPS2,4,0.02827788031025566
SOX15,2,0.000928475215747722
TRAPPC1,8,0.06503672769334314
VAMP2,10,0.07949611605346683
NTN1,15,0.06763868233592808
MYH13,17,0.0008984640000105294
RP11-385D13.1,5,0.0002582079738987542
AC002553.1,2,0.0003874521993110025
FAM211A,8,0.033975725432119915
RASD1,10,0.0010839673889052243
TBC1D28,12,0.0003556081295349172
ZNF286B,13,0.009616631963805045
ALDH3A1,9,0.0005158246545995343
C17orf51,19,0.0008617463360725719
TIAF1,18,0.00030230702001177753
OMG,6,0.004112099917068661
CTD-2370N5.3,13,0.0015828564452026984
EVI2A,5,0.0008044964876994836
SLFN5,0,0.046463472418949436
SLFN12,6,0.0012217605662564774
SLFN13,0,0.0017330983500774234
GAS2L2,12,0.00010455183959186222
C17orf50,9,6.841837314647735e-05
CCL5,20,0.0004984237320518468
FBXO47,16,0.0002463918437198699
CACNB1,11,0.007217441603784376
GSDMA,20,0.0001740697281859249
CSF3,2,0.004080971246229365
MED24,7,0.034847509961496735
NR1D1,10,0.005701694263824757
TOP2A,1,0.09468490396388604
KRT222,10,0.00021502210398125586
KRT10,15,0.022444452439421333
KRT15,0,0.0034429498073339157
KRT19,15,0.1932686690782205
KRT17,12,0.00025824235430837853
HAP1,18,0.00022057652617662958
LEPREL4,17,0.039054833363689666
CTD-2132N18.3,9,0.0013746458775098969
STAT3,0,0.13495245596341562
PTRF,10,0.04467109541233044
PSMC3IP,14,0.0031506691918138517
AOC2,19,0.00018200073611299524
PTGES3L-AARSD1,12,0.00038301929663319805
UBTF,4,0.07681463101314115
SLC25A39,19,0.019982127024939393
KIF18B,1,0.019034594024163173
C1QL1,16,0.000518561677261448
KANSL1,17,0.31070137202350656
ARL17B,19,0.03655063940492597
WNT3,2,0.000935943990592906
HOXB2,12,0.0017784867959394234
HOXB6,19,0.0005096333678156803
TTLL6,3,0.0017662589608762119
PHOSPHO1,18,0.0002095774652718675
DLX3,4,0.005287741181669123
COL1A1,1,0.13974118968237179
TOB1,4,0.04041567033046645
TMEM100,9,0.000573937776320536
SRSF1,15,0.06067763251196562
PRR11,2,0.027220530007530618
BRIP1,5,0.057519903537251386
APOH,6,0.0024361371436020557
PSMD12,11,0.03414489463059488
KPNA2,3,0.013466718060862982
FAM20A,2,0.0245227573914317
ABCA6,19,0.0025878834649358173
SOX9,5,0.16268288473037162
SDK2,7,0.026310670923905384
USH1G,12,9.39896871124793e-05
SUMO2,16,0.08671957200121391
UBE2O,14,0.040429301919297896
ST6GALNAC2,15,0.010249907289201898
TK1,6,0.018739626572396053
SOCS3,15,0.013785695341022388
C1QTNF1-AS1,12,8.634701029656111e-05
CBX8,15,0.004254357467992685
NPTX1,20,0.006640209504128616
PDE6G,8,0.0011449502797272158
FAM195B,7,0.0025095458277472156
ARHGDIA,16,0.06558473385369513
ALYREF,13,0.0154967892954904
NOTUM,1,0.1131562442091755
FASN,11,0.022190548760087473
COLEC12,16,0.05936599138676857
NDC80,1,0.018845745296038604
DLGAP1,1,0.06476045559142744
ZBTB14,12,0.0066445259054273694
PIEZO2,15,0.031060860723409488
ANKRD30B,17,0.014740643873861477
ANKRD29,8,0.09228880316489461
AQP4,10,0.2102399242341092
CHST9,7,0.01217303614620728
CDH2,2,0.016253319524629495
DSC2,11,0.024257123397735954
CCDC178,7,0.005531459230007953
INO80C,15,0.015452508972350575
SLC39A6,7,0.04300317208350236
ST8SIA5,2,0.0011790126301680123
SMAD7,13,0.06680256545699767
CCDC11,3,0.0029684226878730815
MRO,20,0.00017790512288707
MEX3C,10,0.027908061050481676
STARD6,1,0.00038511717988029857
CCDC68,4,0.024297254621905063
GRP,4,0.004875113440004028
CCBE1,7,0.021270306576502702
PMAIP1,14,0.00042685871472318185
CYB5A,17,0.15281251990714081
FAM69C,5,0.00024866470273210867
SMIM21,20,0.001512922075083752
C2CD4C,6,0.00038972539900992775
HMHA1,17,0.006250077258521913
C19orf26,10,0.0005403136037615254
ADAMTSL5,6,0.0001312079454095733
MEX3D,8,0.028424207057484194
ONECUT3,9,9.500471400759221e-05
BTBD2,9,0.05657694389639676
MKNK2,11,0.0643398499300309
LINGO3,18,0.00026107174357800124
LMNB2,2,0.04005138647886691
GADD45B,0,0.014533154391144026
GIPC3,20,0.0001399767316627045
TBXA2R,9,0.0008344913514742502
EBI3,14,0.00027172960228942267
LRG1,0,0.0028447899365224524
SAFB2,13,0.034569700848524
KHSRP,8,0.1580862964688331
DENND1C,10,0.0011262045826148797
TUBB4A,6,0.0063105971021714695
TNFSF14,3,0.0011488649965819397
C3,7,0.04762892394684377
AC010336.1,13,0.0004670316708754477
CTXN1,4,0.012572485722288581
ELAVL1,8,0.049613729568061204
ZNF558,11,0.009094883742483083
OLFM2,13,0.04751288266074011
ICAM1,10,0.07416164888206435
ICAM4,20,0.053298310857384144
KRI1,11,0.01922587756147976
CDKN2D,2,0.0021954781413823267
ZNF443,3,0.004727606341654405
JUNB,0,0.041400837472920615
IER2,4,0.0513180587658666
PRKACA,8,0.03155985077198135
AKAP8,11,0.02332100260423057
ANO8,7,0.012309401961663238
BST2,21,0.0013987500364861672
RAB3A,21,0.0028606502059432323
JUND,20,0.13388147396499042
GDF15,20,0.05090012419452548
ISYNA1,16,0.10759219289049306
FKBP8,10,0.08176957225621921
COPE,13,0.05631029484769839
AC002985.3,1,0.0017008986085700233
MEF2B,7,0.00015423631794318903
TSSK6,18,0.0008925849637848567
ZNF99,5,0.0011122438097955535
ZNF681,6,0.01047506341796976
LGI4,9,0.0006881394054221247
HSPB6,15,0.0072002739870080405
PRODH2,8,0.00020840503452593422
ZNF565,0,0.011727862872453795
ZNF829,13,0.012426459418803472
DPF1,8,0.0011753588818479044
PPP1R14A,6,0.0018627082233039964
YIF1B,3,0.016299471875584403
RASGRP4,8,0.00033198079690738703
HNRNPL,16,0.05518567162421114
RINL,13,0.007981143939343746
LRFN1,14,0.0026441511320935192
ZFP36,0,0.0351189804806281
EID2B,17,0.0022974704950805645
FCGBP,0,0.028653683504896443
SERTAD3,12,0.007475933027828177
NUMBL,1,0.003007118152581437
ITPKC,11,0.023486761591186095
CYP2F1,11,0.00017603314810085875
CEACAM7,17,0.0003905456903132818
CD79A,12,0.0005318654275906105
AC006486.9,11,0.0005306929943155418
CXCL17,7,0.02310500283701839
LYPD3,9,0.00023297908328303462
ZNF575,20,0.0004729101260711434
XRCC1,11,0.028335524334576763
L34079.2,21,0.0013584868607173695
ZNF404,21,0.002522244482085422
ZNF112,12,0.0044487649966964745
CTC-512J12.6,19,0.0016372691388133551
EXOC3L2,6,0.0004035756029795123
FOSB,15,0.05714725569672606
DMPK,11,0.011087024669211744
RSPH6A,10,0.014615692879286662
IRF2BP1,16,0.017890662779216276
NOVA2,8,0.0019642717965277757
PTGIR,17,0.0003395330396092352
BBC3,12,0.000918430957107996
NAPA,4,0.03755804966394003
FAM83E,15,0.005447891827310968
HRC,6,0.0007450051574754792
IZUMO2,7,0.0022952339791725077
KCNC3,8,0.04915451796006415
SPIB,16,0.00031297686601206243
JOSD2,12,0.011292860144332017
LRRC4B,12,0.0024602476885054727
KLK8,16,0.00042400127297254075
KLK10,0,0.0010866909557939155
NKG7,12,0.00022291008522380836
ZNF28,8,0.007994556909595515
ZNF468,11,0.004244232436680201
LILRB3,18,0.00021008325866711378
LILRB5,9,0.0002962353111555606
ZNF579,8,0.016669152765030445
ZNF582,11,0.0037352099985972762
ZNF550,12,0.005458811748565961
ZNF416,12,0.0014922052341123726
ZNF132,9,0.0020337825246946957
UBE2M,17,0.024110456587707465
C20orf96,13,0.019625015642619426
SLC52A3,20,9.57577579231941e-05
C20orf202,18,0.00013968233532676478
AL136531.1,18,0.00036962330713895584
SIRPG,18,0.00023118488562642338
SIGLEC1,9,0.00020507042411830394
C20orf27,21,0.010204538021133058
CENPB,4,0.04723626603388715
TMEM230,3,0.02592756506311812
PCNA,16,0.0383620259672449
PLCB1,3,0.07250610815437483
FLRT3,10,0.051201644479879425
THBD,2,0.004023148885184672
CD93,13,0.007507071827310845
GZF1,13,0.00519984609846089
CST5,20,0.00022406905798034554
GGTLC1,20,0.0011734074590206605
AL035252.1,14,0.00035519148805012606
NANP,21,0.0035419199116891757
BCL2L1,11,0.0508428257578722
TPX2,3,0.037289165442636024
PLAGL2,11,0.019778265190428464
BPIFB1,0,0.00036444694838243404
AHCY,16,0.03357422245823069
SLA2,17,0.0015984988955626213
LBP,18,0.0001130091586530936
EMILIN3,9,0.0007797958284660504
MYBL2,3,0.021813922114156323
JPH2,9,0.0005651555362573823
ADA,14,0.0009005885772952061
SLPI,0,0.002061318002105577
AL031663.2,7,0.0007841243629799736
UBE2C,3,0.018661363859721305
SLC12A5,6,0.00046082823823842924
EYA2,0,0.002547456158185144
BCAS4,19,0.03264534797723797
BMP7,19,0.014420831455892546
TUBB1,12,0.000533127660218619
EDN3,10,0.05162702537483422
CABLES2,16,0.009314411351016023
CHRNA4,6,0.00025042327960362497
PTK6,14,8.847873209129441e-05
HELZ2,10,0.009571719164137928
LIME1,9,7.79383051374654e-05
LIPI,21,0.0014733510009754796
SAMSN1,20,0.00035302053546523596
BTG3,0,0.036221456354244334
C21orf91,13,0.017950368353334026
CHODL,11,0.02180503690857631
ATP5J,16,0.036016559655746516
ADAMTS1,1,0.07705052709650838
GRIK1,15,0.008270422754808082
DONSON,11,0.009398353200921179
CLIC6,13,0.14307037853774
RUNX1,0,0.05822329888767927
LCA5L,13,0.002124618626768915
C21orf88,9,0.00012818091252335902
C21orf128,14,0.0002176546498114606
TFF3,0,0.0053566354048519334
SIK1,4,0.027186921679850724
AGPAT3,2,0.07278998694793597
C21orf67,19,0.002231116674934839
S100B,9,0.0004733861724878683
CECR6,10,0.00040672549641570794
AC002472.1,7,0.00040724260424059456
P2RX6,18,0.00010080771753282646
VPREB1,14,9.695589728985996e-05
RGL4,3,0.00010599128433771504
ZNF70,19,0.0026367425717383503
GSTT2B,9,0.0003061304703129251
GSTT1,16,0.021569521486453885
CRYBB1,21,0.00015658844369021802
XBP1,7,0.03875479515715536
C22orf31,8,0.0005923980453095523
GATSL3,4,0.00410270449376194
RP1-130H16.18,12,0.00026408129948377225
SLC5A4,5,0.00027902438025795165
RFPL3S,6,0.0009841452300548821
TIMP3,15,0.03170994796387966
APOL4,12,0.0008997240158764627
APOL2,16,0.009057543921405283
CSF2RB,6,0.00023275490986451132
C22orf23,14,0.0004575482328901032
FAM83F,9,0.0006593027668963366
CYP2D6,14,0.00019951925559215448
TTLL12,16,0.016078557336096016
IL17REL,9,0.00012428260003735766
LMF2,15,0.02853710646876021
NLGN4X,1,0.00883307491818505
KAL1,20,0.20678516921736692
CLCN4,5,0.01166240550462809
MID1,4,0.21533034256499536
ARHGAP6,0,0.009432076766362532
GPM6B,4,0.03622744829413798
ASB11,9,0.00017212668004483816
PIGA,0,0.007045398599358115
EIF1AX,0,0.06381662867531765
IL1RAPL1,1,0.14426818803109437
DMD,10,0.3757440005997211
TMEM47,10,0.01833670304253998
CXorf30,1,0.0013936338309149163
DYNLT3,3,0.009931581467118688
ELK1,17,0.011258443184773242
PIM2,3,0.008251683687157514
USP51,8,0.01880371008065607
SPIN3,6,0.016707883364832178
ZXDA,6,0.003559244925274736
ASB12,12,0.0004098006678298887
VSIG4,9,0.0002808344429342032
IL2RG,14,0.0004097280480211648
CITED1,5,0.00020610309834553914
NAP1L2,6,0.0006772103776679814
RLIM,1,0.02502802128464503
MAGEE2,10,0.0002815846084437653
HDX,0,0.022753828527486974
SATL1,10,0.00039986494323261093
DACH2,11,0.005896859076315284
PCDH11X,6,0.08633465091179614
NAP1L3,8,0.006885662062670003
FAM133A,8,0.00046027269601315446
NOX1,5,0.0003802244450629695
NXF5,12,0.0001308551417240983
TCEAL5,18,0.0009421673214589509
H2BFM,14,0.0002301045781343829
IL1RAPL2,10,0.07670883397566224
SERPINA7,9,9.989045045658244e-05
PSMD10,16,0.013268816290356845
ACSL4,3,0.029110734460599832
TRPC5,12,0.001101689243986712
SLC6A14,2,0.008269057062688451
KLHL13,7,0.005677021941724715
KIAA1210,16,0.0007314943978122971
NKRF,13,0.009430391222032737
AKAP14,16,0.00037190870205662784
SH2D1A,18,0.00011203931811666295
MBNL3,3,0.04285556166103225
HS6ST2,3,0.16126298024925778
GPC3,1,0.03939235348336126
FAM127C,17,0.004972600009720298
CXorf48,15,0.007906752842349889
FGF13,3,0.04728255623892075
CDR1,0,0.0002992318063850473
TMEM257,3,0.0001285860098465739
CXorf40A,14,0.00016756998471613728
GABRE,2,0.003297994856801715
GABRQ,14,0.00013994368620344637
CETN2,2,0.027484963937501206
BCAP31,19,0.010607350163256483
MPP1,21,0.004601134903339592
MTCP1,21,0.003916911307855271
RAB39B,9,0.0004524882947312322
UTY,16,0.11145886129157943
NLGN4Y,3,0.03626989095059238
KDM5D,8,0.015729930118689957
AL354822.1,14,0.0004586630189985168
