"gene","module","score"
"SLC8A1",3,0.262130876622182
"VCAN",25,0.515573584816793
"CD163",9,0.252844463656884
"FMNL2",9,0.274818129429287
"SKAP1",8,0.551351351301909
"NDST3",5,0.532960549239576
"SLC4A10",19,0.437086569093301
"KCNMA1",12,0.180845444614415
"CCDC26",5,0.376045900320476
"FRMD4B",5,0.139893968705658
"ADAP2",4,0.393005398798188
"DSCAM",5,0.421273034335243
"EPB41L2",5,0.169350139106508
"RGL1",9,0.319291155363163
"DMXL2",22,0.25189141786451
"THEMIS",16,0.249492512641317
"MARCO",5,0.257652292353793
"SIGLEC1",4,0.329005553301656
"FRMD4A",4,0.102490881494627
"RBM47",3,0.259039823236603
"FCN1",25,0.300726406254826
"CD247",21,0.27730426671844
"IL7R",11,0.20990874540525
"TCF7L2",15,0.116722893374501
"GRK3",3,0.282759060917772
"ITGA9",9,0.302190695560327
"PLXDC2",23,0.0484896482527495
"DAPK1",22,0.0995971958622873
"CD163L1",2,0.045406898096647
"INPP4B",8,0.357921026961593
"ZEB2",20,0.0674357486877774
"GNLY",20,0.297841555979057
"PRKCH",27,0.127527472861295
"MSR1",2,0.102657437199803
"MCTP1",3,0.176010100921539
"FYN",27,0.352084095781414
"TBXAS1",15,0.0528207195645858
"SLC1A3",2,0.118419536038397
"CPVL",7,0.176653087404285
"LGMN",2,0.107501664050879
"CAMK4",11,0.180886904700082
"MERTK",9,0.229899359058684
"DST",5,0.0725168142451412
"MARCH1",7,0.194007555349867
"WDFY3",3,0.37136653906421
"AC100849.1",9,0.48288321729444
"MS4A6A",7,0.268609718592239
"MRC1",9,0.380783069105027
"ABCA1",5,0.235412793222894
"NCKAP5",5,0.194805026170226
"DOCK4",9,0.171509253852725
"SAT1",7,0.176438473028777
"AC105402.3",1,0.00608787477313278
"MS4A7",9,0.117512509603711
"SASH1",22,0.0369013440581963
"CTSB",12,0.138805706938515
"KLRF1",21,0.207245176238333
"SYNE2",20,0.124531125367076
"SAMD3",28,0.31362188867641
"TNFAIP2",4,0.179669856604292
"AXL",4,0.290198295741922
"BCL11B",14,0.519152259327662
"FLT3",29,0.34359558309136
"ME1",5,0.0914057836971403
"MITF",2,0.23796426137442
"UBE2E2",3,0.348147893507876
"ITSN1",9,0.44812030073488
"CD5L",5,0.224514605122194
"RTN1",23,0.245458661550556
"SDC3",4,0.204928848466086
"FCHO2",2,0.315824376763735
"RIPOR2",11,0.196862552881709
"GAB2",3,0.366176228483766
"AC025569.1",5,0.349186410811072
"CD96",16,0.290390978603618
"RAB31",9,0.107299838104807
"AOAH",28,0.095308750731368
"HCK",15,0.135146203739442
"LRMDA",12,0.260409850731965
"MTSS1",15,0.0300252291634873
"VCAN-AS1",25,0.374672508377146
"MTRNR2L8",1,0.0103247739330494
"EPB41L3",9,0.356119562484408
"SLFN12L",14,0.403738487230962
"LINC02694",8,0.0379983755679158
"HS3ST2",2,0.35000266651506
"LILRB5",4,0.331026742998096
"TC2N",16,0.369446812301036
"NCAM1",21,0.36484242165772
"NKG7",18,0.166648639985059
"CR1",5,0.324180958375413
"LYN",22,0.169795189910629
"AC010967.1",19,0.38785084012727
"ADAMTS2",5,0.161010243440638
"MCTP2",21,0.244662164425722
"NRP1",9,0.260144026332692
"LEF1",11,0.467949494899114
"SLC11A1",25,0.225288628887925
"ADAMTS17",21,0.384937996016031
"CARD11",14,0.573531657919517
"IRAK3",25,0.278751987018374
"DYSF",5,0.218262339819839
"IFNG-AS1",16,0.235427816358274
"STON2",5,0.298101098914541
"SLC40A1",7,0.186869540898338
"ETS1",27,0.167284245302004
"CCND3",14,0.432088137930941
"FGD2",4,0.18968542685483
"TLR2",3,0.0869402970826438
"CYBB",22,0.0389927106677702
"TCF4",9,0.199704428518721
"CIITA",23,0.207151438559785
"PDGFC",3,0.128420457180259
"ZNF710",12,0.39859239578245
"STAT4",27,0.14422508057617
"ATP8B4",21,0.0553193782453243
"PID1",9,0.119797105068394
"CSF1R",4,0.118274593123911
"RAP1GAP2",20,0.236899613295579
"PARP8",27,0.360627444862735
"MS4A4E",7,0.268635832553989
"HDAC9",3,0.152827295512154
"BASP1",5,0.255969582263258
"MNDA",25,0.383426131367061
"SLCO2B1",9,0.183291635366329
"TXK",21,0.21196047734428
"TOX",28,0.163790758061141
"RAB20",12,0.139554672490054
"CTSS",15,0.2342191279123
"CMKLR1",22,0.0233020294978648
"GPNMB",2,0.430731728001746
"ZFHX3",12,0.447405627960105
"RBMS3",5,0.477077298714554
"KLRD1",20,0.101502822051393
"SYK",7,0.222411207225947
"ANKRD44",8,0.37726399971266
"EXT1",5,0.283274186735264
"FMN1",2,0.0892293208729937
"FGF13",5,0.252962915698283
"SPIRE1",2,0.151494220097975
"IDO1",29,0.419669928300435
"LRRK1",7,0.207815715489238
"CSF3R",25,0.289816595961445
"EDA",9,0.132931721308833
"TRPV4",4,0.208086243551443
"GAS7",12,0.270923677417566
"PYHIN1",28,0.286181528447942
"PLCB1",19,0.146946820592992
"AC099560.1",29,0.50982406201494
"WDFY4",29,0.557788569597532
"LTB",18,0.0655743069820879
"ARHGAP15",8,0.327132504462681
"CHST15",15,0.0694401887222631
"MYBL1",19,0.0459436094842034
"TNS3",12,0.24842767786189
"ADAM12",19,0.332481301542459
"WSB1",4,0.192784843775627
"LRP1",4,0.252162187704447
"KIAA1217",5,0.390789718699995
"ETV5",5,0.191345644728811
"LINC00861",8,0.174523474034381
"NPL",2,0.193658647131085
"SPRED1",9,0.166416457489597
"SLC22A23",12,0.0854134534150372
"TMEM26",5,0.129733732781237
"PTPRC",8,0.223576406514395
"IL23R",19,0.34234849164361
"MEF2C",9,0.079897717066204
"HRH1",4,0.109287776988891
"NCR1",21,0.323308270630561
"TOX2",21,0.416803430038771
"RNF144B",22,0.155026347716524
"NAMPT",27,0.0306153939119359
"CCDC88A",7,0.15778782717102
"BNC2",20,0.178808253324101
"PDE4B",9,0.513825216789505
"GRAP2",16,0.268176698155304
"CYFIP1",2,0.0923879350262808
"TRIO",3,0.0856610933373995
"RORA",17,0.168612195058785
"LINC01934",16,0.354786339360975
"NCALD",20,0.0926942463350879
"SULF2",15,0.0348458793617489
"MCOLN1",4,0.205361580885058
"CREB5",25,0.30359251890032
"CLNK",29,0.543902519913769
"TFEC",22,0.0307833731240293
"S100Z",15,0.44525547440304
"CSF2RA",23,0.144418248536631
"PLA2G7",2,0.342484746449837
"LINGO2",20,0.130432346743434
"PITPNC1",14,0.297427844159674
"PRKCQ",8,0.320037082773206
"SLC9A9",9,0.417633971986111
"LIPA",2,0.211811149614114
"SLC24A4",29,0.360754018793017
"ITGAX",2,0.0786287910324596
"SMIM35",5,0.280825158880638
"QKI",3,0.432318604656171
"HLA-DRB1",23,0.274561333775996
"SIGLEC11",4,0.142167737387903
"CD83",22,0.113931284748591
"VCAM1",9,0.327316251515725
"PHACTR1",9,0.187454992814267
"ZFYVE16",7,0.163254895836069
"PSD3",10,0.109453674188246
"SAMD4A",2,0.287057265698249
"MYO9A",5,0.449058248567824
"IKZF3",16,0.224728628450567
"ITK",8,0.267719347864556
"HMOX1",4,0.0760473116518868
"ARHGAP24",3,0.100035340679212
"ITGAL",14,0.421167682338428
"BMP2K",3,0.323174495519208
"ROR1",5,0.212399848715694
"TIMD4",5,0.257250372493169
"ABCC5",2,0.143640196233573
"FCGRT",4,0.320935860339533
"ZBTB16",19,0.0612814880938987
"MS4A4A",31,0.298318874199372
"FNIP2",2,0.19309427930576
"SPSB4",5,0.368259901809462
"AL162414.1",5,0.26932740289926
"ABR",12,0.425211451239132
"SYNE1",20,0.269334635845748
"ANK3",11,0.386977640930515
"IL2RB",21,0.405580486871572
"TPRG1",9,0.10983603721536
"SPI1",15,0.0999223223565099
"KYNU",22,0.218797592256323
"STARD13",2,0.0872313438843401
"PDGFD",28,0.311834616049197
"EVI5",3,0.264380942755823
"AC139720.1",11,0.359853121128493
"PPARG",2,0.202712856449104
"AP000812.1",7,0.236070784843706
"PDE7A",16,0.263855031532523
"NELL2",11,0.319271397883115
"SNX24",5,0.24741469124669
"ADGRE2",15,0.191785794147147
"TTC39C",19,0.049304631716498
"BCL2",19,0.0339191052240566
"LRRK2",25,0.345901994406232
"NEGR1",29,0.318186923523491
"PPP2R2B",16,0.315061679711199
"AL031599.1",21,0.424823527599643
"AP003086.1",31,0.359450941450832
"IL18",22,0.127172488867604
"AC079015.1",31,0.0602913570830094
"S100A4",18,0.39364715345179
"PSAP",2,0.136056603597022
"ENTPD1",9,0.103926647862261
"LPCAT2",9,0.261121334013472
"GHR",6,0.39490055587711
"ARHGAP22",23,0.0600364112981541
"MBNL1",8,0.309419195242779
"ADAM28",23,0.301796956467506
"DISC1",12,0.234524956679894
"PRF1",20,0.2126631519656
"LINC01645",5,0.442377109172543
"KLRK1",28,0.294692937162789
"MALAT1",8,0.058310333358425
"RAB7B",29,0.323360915562438
"CD38",21,0.22602758872344
"LST1",15,0.220971538248829
"CBLB",27,0.324953743428172
"SLC8A1-AS1",31,0.282686111466409
"CCL5",18,0.152076364736573
"AL035446.2",31,0.111409304928328
"TGFBR3",20,0.29960394500946
"RNF130",7,0.181765870706015
"CTBP2",21,0.0501359050097399
"SLC38A1",27,0.246117742943178
"ZSWIM6",3,0.274549045574829
"PLD1",5,0.219963805597056
"AC104809.2",4,0.327823106371379
"NAIP",7,0.130781822416735
"FGD4",3,0.173344811501373
"CELF2",14,0.214748138506176
"FPR3",2,0.0586115933301726
"DOCK5",15,0.169802409792844
"CBFA2T3",29,0.276219467425828
"CD300E",25,0.245390576671911
"LINC00299",19,0.0398476557654391
"MIR924HG",29,0.536585365804402
"PTK2",5,0.235473384055347
"DTHD1",28,0.29303358966463
"FAM49A",9,0.0814193690598216
"CNTLN",34,0.318797023462191
"SYTL3",27,0.35928023818979
"RASGRF2",19,0.0757206190561319
"MYOF",15,0.0718151713597983
"AL589693.1",11,0.206837915793782
"CLIC2",7,0.222889528276587
"SNX9",9,0.365272823826948
"IKZF2",19,0.0911889055083407
"ARRB1",12,0.303236682826177
"RUNX2",19,0.208747451077002
"TMEM51",2,0.181774285067743
"NHS",7,0.160492642594515
"AC092546.1",23,0.0606384926036018
"ITGAD",4,0.144965514054474
"B2M",18,0.532451624675642
"CX3CR1",20,0.217114842966953
"KIF18B",30,0.242238609046574
"CD74",23,0.367170366709327
"SHTN1",7,0.0997115185871411
"CDC14A",11,0.341940161592723
"ACSM2A",6,0.396177363208657
"SLC22A25",24,0.389386770649778
"SRGAP3",7,0.124123581844709
"NR1H3",4,0.0823529114179724
"LINC01524",19,0.29843849217341
"LILRB1",4,0.107104792661184
"MPPED2",9,0.468172620483183
"RHOBTB1",7,0.257506369657812
"HLA-DRA",23,0.37291560804541
"CUEDC1",4,0.145835928150289
"STK17A",16,0.215110991370291
"C1orf21",20,0.289046253333915
"TRPS1",3,0.339736496453121
"LCK",14,0.289170331077439
"TBC1D8",22,0.0722975084812283
"CD2",16,0.235105929510909
"KCNQ5",21,0.205667775047587
"RNF135",4,0.176270096894782
"KLF12",8,0.330795979971614
"GCNT1",5,0.122819417563784
"CXCL12",22,0.0104180383158421
"SPON2",20,0.329138455441782
"EMB",8,0.314115653275508
"CTNND1",34,0.24409996832587
"CYP2E1",1,0.109630867596373
"ADH4",6,0.385343840621434
"SAMSN1",27,0.0821773135145397
"STK39",8,0.186816265311866
"CASK",8,0.395019710056766
"PRAM1",15,0.296696223551982
"TOP2A",30,0.538406545208142
"RASSF4",4,0.216633405592213
"RHOH",16,0.327955914637289
"AUTS2",21,0.369624176074617
"DENND1A",3,0.263308689740429
"RASAL2",2,0.140048426296069
"GZMB",20,0.251365384914504
"ZNF124",7,0.253876467924117
"SAA1",13,0.0365170545604076
"AKR1C8P",33,0.394123188353307
"ATG7",3,0.188788764631917
"KCNK13",2,0.0698446430068378
"PTGDR",16,0.240755232761649
"MANCR",5,0.352091198888646
"GRIK4",21,0.311907928130516
"PTPRE",12,0.292588080636369
"NR4A3",27,0.00451910390378147
"AFM",1,0.349864989741395
"TRG-AS1",16,0.25573128405594
"PIK3R3",5,0.321041214705696
"GZMH",18,0.055839263553508
"PLG",6,0.353653776169791
"RUBCNL",4,0.0964119313625759
"CCSER1",29,0.251366455145751
"ALOX5",15,0.0537086233419442
"ZNF804A",2,0.118193166629013
"FAU",18,0.359438659871956
"NEAT1",10,0.0672359795925572
"ACER3",3,0.207741794539321
"TCF7L1",5,0.085479096525715
"ASPM",30,0.370370370335802
"PPP1R16B",27,0.185602517161959
"F13A1",25,0.0406316244490927
"COLQ",19,0.20211740617975
"ACSM2B",6,0.476381318625966
"SCML4",16,0.276462107127552
"P2RY8",11,0.0530047605540571
"PLAUR",22,0.0439021048032346
"SOBP",5,0.307412488985095
"HPN",1,0.322364718440118
"MANBA",3,0.289027971708492
"PCNX1",8,0.400207165113901
"ST18",23,0.230423863002111
"RXRA",12,0.211500666004401
"CLEC2D",8,0.366986647319557
"GFRA2",9,0.102245124196016
"DPYS",6,0.346156055212427
"CLEC7A",7,0.113721710436846
"SHANK2",1,0.247086027216524
"RCN3",4,0.243638120685897
"HNF4A",24,0.488234015156358
"UNC5C",5,0.40316202711741
"PIEZO2",5,0.259109292583139
"MVB12B",12,0.241406849426444
"EBNA1BP2",24,0.403547671795667
"IL32",18,0.364402105954467
"MEF2A",3,0.183511545907229
"ZNF438",3,0.208964365707301
"FARP1",13,0.0517867507919883
"CD86",9,0.139438860069387
"LINC01374",2,0.0795959226587191
"MIR181A1HG",21,0.0425440396995798
"ACTB",18,0.419772649292439
"MAML3",12,0.183037573608396
"SLC7A7",15,0.141753606453477
"PIK3AP1",22,0.0734885934733456
"LINC02384",20,0.30106809742043
"IGFBP1",10,0.0756183385724094
"AC023590.1",5,0.250689377526966
"GTSE1",30,0.34587545891407
"NRP2",2,0.224538433776932
"HLA-A",18,0.344550067640879
"HLA-B",18,0.390243902390365
"JDP2",9,0.395178436005849
"AR",13,0.27785721582936
"EMILIN2",25,0.0266794219767112
"SAA2",13,0.0576891118559866
"CPM",7,0.168263759764604
"TTC28",17,0.0658671443196799
"PCNX2",16,0.294088425190725
"SLC43A2",12,0.148808542125867
"AC093865.1",19,0.107419590685395
"SNX29",12,0.361498208289246
"TTC7B",2,0.060961452644623
"BACH2",11,0.161131832485076
"LYZ",23,0.134457327845292
"FTCD",1,0.210678482550027
"AF165147.1",28,0.242156540424258
"GAS2L3",2,0.238539913932597
"ETV6",12,0.248378101208167
"APOB",26,0.118948481380863
"CPPED1",15,0.330152468292541
"RRM2",30,0.269320682627472
"IGSF21",9,0.161898160502133
"C20orf194",7,0.362343041534703
"CLEC12A",15,0.130722232697431
"DENND3",4,0.0725233287598532
"APBA2",14,0.188897501314913
"ADAM19",19,0.0155543448854118
"IQGAP3",30,0.330387613715311
"TMSB4X",18,0.452583664463156
"TF",26,0.0939957426830326
"PALD1",23,0.038090559030072
"TRAF3IP3",16,0.269814444513411
"EPS8",3,0.182048771128097
"JAK2",3,0.304097079705452
"EEF1A1",18,0.391172517738393
"FGR",15,0.111037299523132
"SHROOM3",6,0.339465342388702
"AGMO",17,0.404517048448519
"HNF4A-AS1",1,0.165447332665488
"TNIK",8,0.308875476841803
"KLRG1",28,0.235447338489007
"TAFA1",11,0.181064824879697
"RUFY3",22,0.101199954335259
"ZEB1",8,0.343143209812638
"ALPK1",7,0.226802361332147
"ITGA4",8,0.214864089199576
"RCAN3",11,0.225969490035259
"CYP2C18",10,0.243315526412734
"GFOD1",21,0.217995758725989
"CDC42SE2",8,0.430271117995674
"SFMBT2",14,0.0678198543565727
"AL391117.1",17,0.503171247316686
"LZTFL1",21,0.363540771014293
"ADGRG5",20,0.189809444207504
"PLA2G4A",3,0.232319984829743
"PCSK6",10,0.423038357118538
"PIP4K2A",27,0.086826017971357
"MTRNR2L12",1,0.0113550320179846
"AFF3",23,0.14455840813374
"TMSB10",18,0.399292407830173
"C3",1,0.341635562029247
"AL136456.1",19,0.16678314846738
"FMO3",6,0.321419197643578
"SLC22A10",32,0.397867693916158
"ADRA1A",6,0.295497329646581
"POLQ",30,0.38415432488068
"SLC38A6",2,0.294648334201197
"HNF1A-AS1",1,0.461494687729248
"AC087482.1",33,0.311679789896307
"BTBD11",19,0.0878995628774709
"ASGR1",1,0.172599197142504
"AC079793.1",31,0.0243684525362211
"DANT2",10,0.182894629139738
"PCED1B",16,0.341184625197263
"SLC22A7",1,0.385801221740241
"PDE3B",11,0.151662392201374
"IRF8",29,0.157226794394754
"CEP170",3,0.111323558571047
"RASGRP1",8,0.235272886974757
"STX7",7,0.186303207020016
"KLF2",11,0.0773105742585686
"ALB",26,0.591883364188283
"BX284613.2",32,0.335162914778804
"CNOT6L",27,0.417827298002812
"ANKS1A",9,0.447925486825695
"DLEU1",19,0.0225363417015496
"HCST",18,0.284844803432667
"NHSL1",34,0.353067814806337
"PAG1",11,0.135137943274913
"ASAP1",3,0.178929286795149
"GNAQ",3,0.175838317220981
"ARHGAP26",28,0.0109262334039603
"XYLT1",15,0.116280315631109
"SH2D1B",21,0.155103645012556
"CGNL1",1,0.294258035087446
"LYST",15,0.179253654843468
"SLCO1B1",17,0.44591375180951
"LY86",7,0.31975305445927
"EHHADH",6,0.366875818282852
"FCGR2A",23,0.0374131624896867
"S100A6",18,0.283004889388199
"ITGB5",9,0.0840385427735017
"TNFAIP8",16,0.260128949600111
"ADGRG1",20,0.338417961381801
"HLA-DPB1",23,0.360320318967296
"SCIMP",4,0.195348661977137
"SLC7A8",4,0.131036063966656
"AC022784.1",6,0.305633034773921
"AKT3",11,0.11648405871667
"RAPGEF2",3,0.283617303860389
"PECAM1",15,0.350153480495954
"SLC2A2",6,0.205639530099262
"ZNF831",14,0.227800195756199
"SOX5",17,0.487757120006911
"MKI67",30,0.403293075946608
"AC060234.3",29,0.43906485548424
"AC013652.1",8,0.0350393084477422
"CD6",14,0.399511600503873
"FHIT",17,0.0380218557242094
"CD3G",18,0.0987516382158034
"ACSL1",22,0.0695327803899138
"GSAP",22,0.0380458354003134
"MRC2",4,0.157445822943183
"DPP4",19,0.197884915976639
"JAML",23,0.0494768528035943
"BCL11A",15,0.0857472659931012
"GZMA",18,0.126573399255251
"FGD6",7,0.402331922507158
"CADM1",29,0.163667480856762
"CST3",23,0.291883014461696
"CCDC88C",14,0.333203195198262
"GLCCI1",8,0.24443927154033
"PIK3C2G",17,0.221091547142929
"DAB2",4,0.188393214969019
"PAH",1,0.117972948433414
"CD36",25,0.168544260248787
"THRB",17,0.248261305903391
"MYO1F",14,0.104814415815385
"MIR181A2HG",21,0.162910330248992
"RIN2",12,0.172998244543632
"HLA-DPA1",23,0.388863856108839
"GLYAT",6,0.325877305843488
"KIF4A",30,0.401101086121183
"TRGC2",28,0.275692707957747
"AP2A2",4,0.214832192153139
"PTPN12",20,0.124306537901472
"PTPN22",8,0.263751767452884
"SLC16A9",5,0.313418055669163
"LINC02432",15,0.339903478772107
"F2",1,0.318184627161236
"SGCD",28,0.185044351522398
"NOS1AP",13,0.380952380907122
"HSD17B6",1,0.164759068122686
"AC008771.1",31,0.271851255705378
"ONECUT1",24,0.393496212061124
"A1CF",6,0.269418993505874
"NCF2",25,0.162346545996536
"TRERF1",14,0.216968366275202
"CYP2C9",17,0.151505846068332
"APBA1",3,0.123617309651437
"LINC01505",20,0.301999781629529
"COBLL1",6,0.395141476078444
"GLUL",2,0.107888303821003
"MLIP",6,0.292610098534532
"SORBS2",17,0.428960753423031
"TESPA1",11,0.238465603471933
"IKZF1",14,0.289649146317089
"LTK",19,0.253577128684347
"PATJ",16,0.189330703999332
"PTPRJ",22,0.0585452345692948
"LINC01725",13,0.247670152366368
"ALDH1A2",6,0.286306103387939
"VSIG4",9,0.320708147066937
"RUNX3",14,0.20034253854941
"DIAPH3",30,0.415205102337204
"ADH1B",6,0.17939112514227
"SELENOP",7,0.0866737466552588
"STK38",20,0.0415763013244729
"LDB2",21,0.414278873540699
"APOH",26,0.201108434970284
"BDH1",1,0.301759611789631
"CPS1",17,0.40984724070042
"ATP8A1",28,0.27642817192436
"SLAMF1",19,0.0662176784725353
"RASGEF1B",2,0.170759610481424
"COBL",10,0.240582938814792
"AC090559.1",15,0.176983494923106
"TBC1D9",7,0.274904662234397
"GLT1D1",25,0.357601806798839
"ATP6V0A1",2,0.292253521076919
"ARHGEF3",8,0.318221148621006
"PDK4",9,0.278404459511967
"P2RY6",4,0.106926021533833
"ZNF385B",6,0.342252633413924
"KLRB1",19,0.152710839928907
"FYB2",24,0.306690338824664
"AC021242.2",32,0.179682724022813
"TNRC18",12,0.270457810619982
"CDCA2",30,0.0779355878882502
"SPOCK2",14,0.144170499306997
"PHKA1",5,0.387867046881137
"PTPN4",8,0.265968957521646
"SRGAP1",9,0.136047852464613
"LDLRAD4",12,0.308196164971991
"AL034397.3",25,0.300972817717545
"RGL3",4,0.31508404738387
"MDFIC",16,0.267269631463859
"CA5A",1,0.362932401902066
"AC004160.1",6,0.324849299279351
"RGS1",27,0.0506181406928289
"PYGL",5,0.142351833976571
"BCAT1",2,0.105900541651358
"RAB39A",4,0.102276483814565
"SRGAP2",9,0.223137575608991
"FKBP5",9,0.0521143878778423
"SPATS2L",5,0.080917824574933
"SERINC5",11,0.30047568529804
"TGFBI",4,0.118569995571284
"CD52",18,0.255870129429161
"ZBTB46",29,0.0447662379156362
"CFAP57",32,0.469413553299406
"GPR137B",2,0.0869554569923993
"AC068631.1",32,0.5426795092086
"CLEC9A",29,0.500111212090386
"HRH2",25,0.235051546355144
"SBF2",3,0.408839778956164
"PTGR1",6,0.316643159377571
"ABCC3",1,0.0567388875304533
"FYB1",8,0.0859059760672445
"TLR4",7,0.428650137691762
"PTPRM",9,0.185003022739873
"BUB1B",30,0.353816099528055
"LINC02484",6,0.424590683481322
"MIR122HG",6,0.139338743501949
"TMTC1",5,0.263380144770233
"ASAH1",2,0.136370684939477
"CSGALNACT1",11,0.224980268832871
"P2RY14",19,0.109288077062569
"KMO",22,0.261893795844268
"RGN",24,0.390583906922018
"HLA-C",18,0.350360931878056
"CYP3A5",10,0.330286983197625
"ADORA2A-AS1",24,0.232816734333758
"SLCO5A1",29,0.449563400737754
"PHACTR2",19,0.13201706090049
"AP002026.1",32,0.46394550040335
"WWP1",7,0.132361626199843
"VMP1",3,0.213321659650631
"HLA-DQA1",23,0.210590360082151
"TENM4",23,0.157434500886076
"ECHDC2",1,0.366513200761814
"LINC02532",24,0.432698897812206
"HNMT",7,0.0947994329135494
"PILRA",15,0.207006270148395
"ENPP2",5,0.255040281405153
"FTH1",2,0.0498170391731603
"TIMP2",12,0.205435090816895
"PAM",8,0.347509997508341
"CECR2",1,0.158850283643763
"OXNAD1",16,0.182389340253393
"ACTN1",4,0.0491631835785356
"LILRB2",15,0.193187212930141
"LARGE1",13,0.0901668049203983
"NCEH1",5,0.0748611028487018
"C8A",13,0.387679405356094
"F11",24,0.300672848406664
"MLXIPL",1,0.307058476174373
"MSI2",14,0.341888573121384
"AOX1",6,0.228499142167343
"IFNGR2",22,0.0474072212194459
"CYP2C8",26,0.00350920187426326
"CD160",21,0.169012938789781
"AC018467.1",24,0.27457891877076
"CEP78",20,0.300719897405894
"RBFOX2",10,0.165428052623602
"ZBTB7C",5,0.186447045560229
"LINC00937",25,0.239571710656296
"LINC01644",19,0.314087759765256
"XYLB",24,0.294438122628982
"NCK2",14,0.312499528289382
"AC007364.1",13,0.286776566666575
"KNG1",26,0.0470829585577271
"LINC01687",24,0.251982658700823
"CYP2B6",10,0.169190976141178
"GNB4",7,0.396702802486411
"PFKFB1",17,0.295056589972193
"PLCG2",21,0.290099373762919
"PNPLA3",1,0.405501192228171
"SLC6A1",1,0.310940242753716
"SLC4A4",21,0.178644601370838
"CENPF",30,0.296779302559188
"COL27A1",1,0.236833468532201
"STK3",3,0.199900682497484
"SRGN",27,0.0750384142170052
"RIN3",15,0.0244094421899564
"PPM1L",20,0.110841411893685
"BHMT",6,0.220521981142267
"MGAT4A",11,0.0916053056611838
"MAT1A",6,0.237710670118246
"FTL",26,0.256309243249097
"LINC02499",6,0.166746048817335
"MAML2",11,0.0468112031250362
"CUX2",1,0.44104378799052
"GPAM",6,0.280845912495429
"TTR",26,0.41608251451827
"PACS1",14,0.240335631073773
"ST8SIA6",21,0.205419084908762
"SERPINE1",10,0.0647367448754806
"P2RX1",15,0.367300021362573
"SLCO4C1",20,0.380655226159562
"RUNX1",14,0.278442990568709
"SLCO1B3",6,0.265928012653162
"CYFIP2",16,0.152264132369657
"MGLL",2,0.0579418849110721
"CTTNBP2NL",2,0.173626650590189
"TCF7",11,0.16740334827571
"HLA-DQB1",23,0.374999999950781
"HLA-DRB5",23,0.136468900149834
"CST7",18,0.127965405803443
"TTYH3",12,0.252173617298322
"PPARGC1B",12,0.235271583579075
"PTPRD",21,0.24519647145071
"GPC6",17,0.512216777284055
"COTL1",15,0.195904813952537
"FNDC3B",10,0.00364805723248956
"ELL2",17,0.0464940350297356
"VAV3",28,0.0974202465915147
"ARHGEF18",4,0.0407440848106643
"ABTB2",5,0.16346351509534
"PPP2R5C",27,0.140801260076599
